"track","speechiness","url_youtube"
"Teil 7 - Sherlock Holmes und der blinde Bettler - Die neuen Abenteuer, Folge 50","0.964","https://www.youtube.com/watch?v=Z_pXmKAsXGw"
"Teil 1 - Sherlock Holmes und die Geheimwaffe - Sherlock Holmes - Die neuen Romane, Band 54","0.962","https://www.youtube.com/watch?v=sgb6YechHTQ"
"Kapitel 09: Der Hexenbesenausflug (Folge 146)","0.961","https://www.youtube.com/watch?v=x_FmPs7b0Ms"
"Kapitel 11: Der Hexenbesenausflug (Folge 146)","0.961",NULL
"Teil 9 - Sherlock Holmes und ein Brief von der Titanic - Die Abenteuer des alten Sherlock Holmes, Folge 28","0.96","https://www.youtube.com/watch?v=4s9RKAwL7Z4"
"Teil 14 - Fall 53: Die sieben Zinnsoldaten","0.96","https://www.youtube.com/watch?v=pgFghcGwBnY"
"Teil 5 - Sherlock Holmes und der blinde Bettler - Die neuen Abenteuer, Folge 50","0.959","https://www.youtube.com/watch?v=9lEzIz7u1Ck"
"152 - und das Geheimnis der Kelly Brüder - Teil 10","0.959","https://www.youtube.com/watch?v=iF6_bm9eSyE"
"Teil 1 - Fall 53: Die sieben Zinnsoldaten","0.956","https://www.youtube.com/watch?v=DdrJBV_xtZA"
"Kapitel 2.4 & Kapitel 3.1 - Sindbad der Seefahrer","0.955","https://www.youtube.com/watch?v=QV9EaemcBS0"
"Kapitel 03: Das große Gewitter (Folge 153)","0.954","https://www.youtube.com/watch?v=hHunKUC07mM"
"Teil 8 - Sherlock Holmes und der blinde Bettler - Die neuen Abenteuer, Folge 50","0.953","https://www.youtube.com/watch?v=9lEzIz7u1Ck"
"Kapitel 4.2 & Kapitel 5.1 - Die kleine Hexe - Das Hörspiel","0.952",NULL
"Teil 9 - Fall 53: Die sieben Zinnsoldaten","0.951","https://www.youtube.com/watch?v=wl6FnW4i6Tw"
"Teil 6 - Sherlock Holmes und der blinde Bettler - Die neuen Abenteuer, Folge 50","0.951","https://www.youtube.com/watch?v=9lEzIz7u1Ck"
"Kapitel 06: Der Hexenbesenausflug (Folge 146)","0.95",NULL
"Teil 9 - Sherlock Holmes und der blinde Bettler - Die neuen Abenteuer, Folge 50","0.949","https://www.youtube.com/watch?v=9lEzIz7u1Ck"
"Kapitel 15: Der Hexenbesenausflug (Folge 146)","0.949",NULL
"Teil 6 - Fall 53: Die sieben Zinnsoldaten","0.948","https://www.youtube.com/watch?v=tSHvUDllHYY"
"Kapitel 10: Der Hexenbesenausflug (Folge 146)","0.947",NULL
"Kapitel 2.2 - Der Kaiser von Dallas","0.947",NULL
"Kapitel 16: Der Hexenbesenausflug (Folge 146)","0.947","https://www.youtube.com/watch?v=x_FmPs7b0Ms"
"225 - Tanz mit der Giftschlange - Teil 10","0.947","https://www.youtube.com/watch?v=aINjSeYtFVA"
"Kapitel 2.2 & Kapitel 3.1 - Die kleine Hexe - Das Hörspiel","0.947",NULL
"Teil 10 - Sherlock Holmes und ein Brief von der Titanic - Die Abenteuer des alten Sherlock Holmes, Folge 28","0.945","https://www.youtube.com/watch?v=wl6FnW4i6Tw"
"Drachenzähmen leicht gemacht 3 - Teil 2","0.945","https://www.youtube.com/watch?v=9qwF5J-G9aM"
"225 - Tanz mit der Giftschlange - Teil 09","0.944","https://www.youtube.com/watch?v=aINjSeYtFVA"
"Kapitel 17: Der Hexenbesenausflug (Folge 146)","0.944",NULL
"Paul Revere","0.944","https://www.youtube.com/watch?v=Mcm3P1McN1I"
"Kapitel 16: Das große Gewitter (Folge 153)","0.942","https://www.youtube.com/watch?v=hHunKUC07mM"
"Kapitel 1.4 & Kapitel 2.1 - Sindbad der Seefahrer","0.941","https://www.youtube.com/watch?v=QPkamix-aAs"
"Kapitel 04: Das große Gewitter (Folge 153)","0.94","https://www.youtube.com/watch?v=hHunKUC07mM"
"Teil 10 - Sherlock Holmes und der blinde Bettler - Die neuen Abenteuer, Folge 50","0.94","https://www.youtube.com/watch?v=VrOI1WAZTPk"
"Teil 11 - Sherlock Holmes und der blinde Bettler - Die neuen Abenteuer, Folge 50","0.94","https://www.youtube.com/watch?v=9lEzIz7u1Ck"
"96 - Tausendundein Tor! - Teil 08","0.94","https://www.youtube.com/watch?v=NxZJcO5EBwA"
"Teil 11 - Fall 53: Die sieben Zinnsoldaten","0.94","https://www.youtube.com/watch?v=2cWx2xsynT8"
"Kapitel 12: Der Hexenbesenausflug (Folge 146)","0.939",NULL
"Teil 10 - Fall 53: Die sieben Zinnsoldaten","0.938","https://www.youtube.com/watch?v=aF30Ycs6aZU"
"Teil 7 - Fall 53: Die sieben Zinnsoldaten","0.938","https://www.youtube.com/watch?v=tSHvUDllHYY"
"225 - Tanz mit der Giftschlange - Teil 08","0.938","https://www.youtube.com/watch?v=aINjSeYtFVA"
"Kapitel 01: Das große Gewitter (Folge 153)","0.938","https://www.youtube.com/watch?v=hHunKUC07mM"
"Kapitel 15: Das große Gewitter (Folge 153)","0.937","https://www.youtube.com/watch?v=hHunKUC07mM"
"Kapitel 1.3 - Der Kaiser von Dallas","0.937","https://www.youtube.com/watch?v=HBThCpCMGSU"
"Kapitel 5.2 - Der Kaiser von Dallas","0.936","https://www.youtube.com/watch?v=oxU4OixSocs"
"Bella","0.935","https://www.youtube.com/watch?v=FdE5FzgRsek"
"152 - und das Geheimnis der Kelly Brüder - Teil 09","0.935","https://www.youtube.com/watch?v=yB7OzAm5M08"
"Kapitel 02: Das große Gewitter (Folge 153)","0.934","https://www.youtube.com/watch?v=hHunKUC07mM"
"Brush Your Teeth","0.934","https://www.youtube.com/watch?v=3dup3IArSNs"
"225 - Tanz mit der Giftschlange - Teil 03","0.933","https://www.youtube.com/watch?v=aINjSeYtFVA"
"152 - und das Geheimnis der Kelly Brüder - Teil 08","0.933","https://www.youtube.com/watch?v=yB7OzAm5M08"
"Kapitel 08: Der Hexenbesenausflug (Folge 146)","0.933",NULL
"81 - Geheimnis im Spukhotel - Teil 10","0.932","https://www.youtube.com/watch?v=Tv5WewUA3NQ"
"Teil 13 - Fall 53: Die sieben Zinnsoldaten","0.932","https://www.youtube.com/watch?v=VzbfQLFLDms"
"152 - und das Geheimnis der Kelly Brüder - Teil 05","0.931","https://www.youtube.com/watch?v=yB7OzAm5M08"
"Kapitel 2.2 - Sindbad der Seefahrer","0.93","https://www.youtube.com/watch?v=GqEX0x507qA"
"81 - Geheimnis im Spukhotel - Teil 08","0.929","https://www.youtube.com/watch?v=Tv5WewUA3NQ"
"Kapitel 1.1 - Sindbad der Seefahrer","0.929",NULL
"Kapitel 3.3 & Kapitel 4.1 - Die kleine Hexe - Das Hörspiel","0.926",NULL
"152 - und das Geheimnis der Kelly Brüder - Teil 07","0.926","https://www.youtube.com/watch?v=yB7OzAm5M08"
"225 - Tanz mit der Giftschlange - Teil 01","0.926","https://www.youtube.com/watch?v=DqQdUtMOpcA"
"Drachenzähmen leicht gemacht 3 - Teil 3","0.925","https://www.youtube.com/watch?v=KDPIdtzAxZo"
"Kapitel 3.3 - Sindbad der Seefahrer","0.923","https://www.youtube.com/watch?v=PlbsBUm1qOQ"
"225 - Tanz mit der Giftschlange - Teil 02","0.923","https://www.youtube.com/watch?v=k-XfcGXbHOA"
"Kapitel 13: Der Hexenbesenausflug (Folge 146)","0.922",NULL
"Teil 12 - Fall 53: Die sieben Zinnsoldaten","0.922","https://www.youtube.com/watch?v=ZT0GfxqmgPQ"
"Kapitel 05: Das große Gewitter (Folge 153)","0.922","https://www.youtube.com/watch?v=hHunKUC07mM"
"152 - und das Geheimnis der Kelly Brüder - Teil 11","0.916","https://www.youtube.com/watch?v=yB7OzAm5M08"
"Kapitel 5.2 & Kapitel 6.1 - Die kleine Hexe - Das Hörspiel","0.915","https://www.youtube.com/watch?v=z04b-pMl864"
"Kapitel 2.5 & Kapitel 3.1 - Der Kaiser von Dallas","0.914","https://www.youtube.com/watch?v=uLD0NzzjzZo"
"96 - Tausendundein Tor! - Teil 02","0.912","https://www.youtube.com/watch?v=GCQrR48LprM"
"Kapitel 2.3 - Der Kaiser von Dallas","0.909","https://www.youtube.com/watch?v=5rD2I2TUMMc"
"Teil 5 - Das Geheimnis der Geisterinsel","0.909","https://www.youtube.com/watch?v=GlfY8m3WJOE"
"152 - und das Geheimnis der Kelly Brüder - Teil 04","0.909","https://www.youtube.com/watch?v=yB7OzAm5M08"
"Teil 8 - Fall 53: Die sieben Zinnsoldaten","0.908","https://www.youtube.com/watch?v=gCgF7n0i1x8"
"225 - Tanz mit der Giftschlange - Teil 05","0.907","https://www.youtube.com/watch?v=im5Nyz5JPbg"
"225 - Tanz mit der Giftschlange - Teil 04","0.906","https://www.youtube.com/watch?v=im5Nyz5JPbg"
"Kapitel 1.4 & Kapitel 2.1 - Der Kaiser von Dallas","0.905","https://www.youtube.com/watch?v=aCiP3504kxk"
"Drachenzähmen leicht gemacht 3 - Teil 1","0.902","https://www.youtube.com/watch?v=v5LIu9fJYf4"
"Kapitel 13: Das große Gewitter (Folge 153)","0.9","https://www.youtube.com/watch?v=hHunKUC07mM"
"Teil 1 - Das Geheimnis der Geisterinsel","0.899","https://www.youtube.com/watch?v=GlfY8m3WJOE"
"81 - Geheimnis im Spukhotel - Teil 07","0.897","https://www.youtube.com/watch?v=Tv5WewUA3NQ"
"225 - Tanz mit der Giftschlange - Teil 07","0.896","https://www.youtube.com/watch?v=aINjSeYtFVA"
"Kapitel 2.4 - Der Kaiser von Dallas","0.896","https://www.youtube.com/watch?v=vE-KJJoy7WI"
"Kapitel 3.4 & Kapitel 4.1 - Sindbad der Seefahrer","0.895","https://www.youtube.com/watch?v=24WzXmYFGD8"
"That's How It Is - Skit","0.891","https://www.youtube.com/watch?v=uEk7a1kufwc"
"152 - und das Geheimnis der Kelly Brüder - Teil 12","0.89","https://www.youtube.com/watch?v=yB7OzAm5M08"
"Kapitel 1 & Kapitel 2.1 - Die kleine Hexe - Das Hörspiel","0.889","https://www.youtube.com/watch?v=OL4E373EqYU"
"81 - Geheimnis im Spukhotel - Teil 02","0.888","https://www.youtube.com/watch?v=Tv5WewUA3NQ"
"TikTok","0.885","https://www.youtube.com/watch?v=whsLEiYlcOI"
"96 - Tausendundein Tor! - Teil 07","0.882","https://www.youtube.com/watch?v=GCQrR48LprM"
"152 - und das Geheimnis der Kelly Brüder - Teil 06","0.88","https://www.youtube.com/watch?v=mExw01TFo64"
"96 - Tausendundein Tor! - Teil 03","0.875","https://www.youtube.com/watch?v=GCQrR48LprM"
"225 - Tanz mit der Giftschlange - Teil 06","0.873","https://www.youtube.com/watch?v=aINjSeYtFVA"
"Kapitel 1.1 - Der Kaiser von Dallas","0.87","https://www.youtube.com/watch?v=j_ZTIjgbf8w"
"Kapitel 1.3 - Sindbad der Seefahrer","0.869","https://www.youtube.com/watch?v=e22Fl6a8T5I"
"Kapitel 1.2 - Sindbad der Seefahrer","0.866","https://www.youtube.com/watch?v=BOKrHH8Jef4"
"Teil 3 - Das Geheimnis der Geisterinsel","0.865","https://www.youtube.com/watch?v=GlfY8m3WJOE"
"81 - Geheimnis im Spukhotel - Teil 05","0.863","https://www.youtube.com/watch?v=Tv5WewUA3NQ"
"Hüter des Lichts - Teil 1","0.861",NULL
"Teil 23 - Das Geheimnis der Geisterinsel","0.858","https://www.youtube.com/watch?v=GlfY8m3WJOE"
"Kapitel 3.2 - Die kleine Hexe - Das Hörspiel","0.853","https://www.youtube.com/watch?v=dxyHbWqqFLA"
"96 - Tausendundein Tor! - Teil 05","0.852","https://www.youtube.com/watch?v=GCQrR48LprM"
"81 - Geheimnis im Spukhotel - Teil 04","0.844","https://www.youtube.com/watch?v=Tv5WewUA3NQ"
"Teil 10 - Das Geheimnis der Geisterinsel","0.836","https://www.youtube.com/watch?v=GlfY8m3WJOE"
"Intro","0.828","https://www.youtube.com/watch?v=HKS7W8xDdpw"
"Teil 8 - Das Geheimnis der Geisterinsel","0.821","https://www.youtube.com/watch?v=GlfY8m3WJOE"
"Aaron Burr, Sir","0.818","https://www.youtube.com/watch?v=KAnVd7Fxb0g"
"Aaron Burr, Sir","0.818","https://www.youtube.com/watch?v=KAnVd7Fxb0g"
"152 - und das Geheimnis der Kelly Brüder - Teil 02","0.783","https://www.youtube.com/watch?v=yB7OzAm5M08"
"Drachenzähmen leicht gemacht - Teil 3","0.77","https://www.youtube.com/watch?v=Vqc7-MDCmIs"
"Teil 4 - Das Geheimnis der Geisterinsel","0.761","https://www.youtube.com/watch?v=GlfY8m3WJOE"
"Jungle","0.737","https://www.youtube.com/watch?v=GfxcnX7XWfg"
"Kapitel 2.3 - Sindbad der Seefahrer","0.718","https://www.youtube.com/watch?v=e22Fl6a8T5I"
"Let Go - Acapella","0.714","https://www.youtube.com/watch?v=e7-BEhi8Knk"
"Drachenzähmen leicht gemacht 3 - Teil 4","0.709","https://www.youtube.com/watch?v=J6J3B4dbCX8"
"Kapitel 6.2 & Kapitel 7.1 - Die kleine Hexe - Das Hörspiel","0.707",NULL
"Teil 7 - Das Geheimnis der Geisterinsel","0.706","https://www.youtube.com/watch?v=GlfY8m3WJOE"
"96 - Tausendundein Tor! - Teil 06","0.705","https://www.youtube.com/watch?v=GCQrR48LprM"
"Castaways","0.701","https://www.youtube.com/watch?v=pOtXFVyP_hk"
"96 - Tausendundein Tor! - Teil 01","0.686","https://www.youtube.com/watch?v=GCQrR48LprM"
"How High (Remix)","0.675","https://www.youtube.com/watch?v=6kGIeBMbX9Y"
"How High (Remix)","0.675","https://www.youtube.com/watch?v=6kGIeBMbX9Y"
"81 - Geheimnis im Spukhotel - Teil 06","0.67","https://www.youtube.com/watch?v=Tv5WewUA3NQ"
"Pick It Up","0.665","https://www.youtube.com/watch?v=LTZ36G7A3Yk"
"Kapitel 1 - Folge 47: Atomgespenster","0.645",NULL
"2000 Rounds","0.64","https://www.youtube.com/watch?v=zPDcx07PwXo"
"Kapitel 07: auf Weltreise (Folge 150)","0.637","https://www.youtube.com/watch?v=Ipg3gvYW8Hg"
"U Ain't Fuckin With Us (feat. Sinan Caput)","0.634","https://www.youtube.com/watch?v=MXp9sut5jyI"
"THE BEACH","0.631","https://www.youtube.com/watch?v=zv2Yf-QrKUM"
"96 - Tausendundein Tor! - Teil 04","0.629","https://www.youtube.com/watch?v=GCQrR48LprM"
"Kapitel 3.2 - Der Kaiser von Dallas","0.628","https://www.youtube.com/watch?v=-cY8UiwfHLo"
"Corporação Cápsula","0.628","https://www.youtube.com/watch?v=mAH9HHr2EN0"
"Wockesha","0.619","https://www.youtube.com/watch?v=6bN45f9NjlA"
"81 - Geheimnis im Spukhotel - Teil 03","0.619","https://www.youtube.com/watch?v=Tv5WewUA3NQ"
"Love... (Her Fault) [feat. Bryson Tiller]","0.609","https://www.youtube.com/watch?v=e7pV6Eo1I0k"
"Da Ponte pra Cá","0.608","https://www.youtube.com/watch?v=ZOjLdHS98K8"
"Active","0.604","https://www.youtube.com/watch?v=eN9k6Dz1SX0"
"96 - Tausendundein Tor! - Teil 10","0.6","https://www.youtube.com/watch?v=GCQrR48LprM"
