"track","artist","instrumentalness","url_youtube"
"Air Conditioner - Loopable with no fade","White Noise for Babies","1","https://www.youtube.com/watch?v=gUkNfU0z9ts"
"Air Conditioner - Loopable with no fade","White Noise Baby Sleep","1","https://www.youtube.com/watch?v=gUkNfU0z9ts"
"Clean White Noise - Loopable with no fade","White Noise Baby Sleep","1","https://www.youtube.com/watch?v=8h8p7TOykK8"
"Clean White Noise - Loopable, No Fade","White Noise for Babies","1","https://www.youtube.com/watch?v=8h8p7TOykK8"
"Soothing White Noise - Loopable, No Fade","White Noise for Babies","1","https://www.youtube.com/watch?v=nMfPqeZjc2c"
"Clean White Noise - Loopable with no fade","White Noise for Babies","1","https://www.youtube.com/watch?v=8h8p7TOykK8"
"Pure Brown Noise - Loopable with no fade","White Noise Baby Sleep","1","https://www.youtube.com/watch?v=1hSNJvE4c70"
"Pure Brown Noise - Loopable with no fade","White Noise for Babies","1","https://www.youtube.com/watch?v=snlA7rFR0iQ"
"White Noise Relaxation for Calming Down Fussy Infant Baby, Sleepy Toddler or Child","White Noise Baby Sleep","0.999","https://www.youtube.com/watch?v=8YXAtMGgrik"
"White Noise Waves","Ocean Waves For Sleep","0.995",NULL
"White Noise Waves","Ocean Sounds","0.995","https://www.youtube.com/watch?v=Ln3frLRnnwQ"
"Calming Pacific Ocean Roar to Induce Healing Delta Sleep Waves (Nursery Rhymes Lullabies Effect)","White Noise Baby Sleep","0.995","https://www.youtube.com/watch?v=7pzCimTP2F4"
"Brown Noise Background","Ocean Waves For Sleep","0.993","https://www.youtube.com/watch?v=SwoL4Qi_FJk"
"528 Hz Bring Positive Transformation","Solfeggio Healing Frequencies MT","0.992","https://www.youtube.com/watch?v=1MPRbX7ACh8"
"528 Hz Bring Positive Transformation","Miracle Tones","0.992","https://www.youtube.com/watch?v=1MPRbX7ACh8"
"Calm Sea Sounds","Ocean Sounds","0.989","https://www.youtube.com/watch?v=vPhg6sc1Mk4"
"Calm Sea Sounds","Ocean Waves For Sleep","0.989","https://www.youtube.com/watch?v=blAB_JqAJNw"
"Kyne's Peace","Jeremy Soule","0.988","https://www.youtube.com/watch?v=KSujx7MNhyQ"
"A Close Friend","James Newton Howard","0.988","https://www.youtube.com/watch?v=BIYy5by8jdc"
"Rolling Ocean Waves","Ocean Sounds","0.988","https://www.youtube.com/watch?v=bn9F19Hi1Lk"
"Rolling Ocean Waves","Ocean Waves For Sleep","0.988",NULL
"Ocean Sounds For Deep Sleep","Ocean Waves For Sleep","0.986","https://www.youtube.com/watch?v=bn9F19Hi1Lk"
"Ocean Sounds For Deep Sleep","Ocean Sounds","0.986","https://www.youtube.com/watch?v=bn9F19Hi1Lk"
"Salamander Eyes","James Newton Howard","0.985","https://www.youtube.com/watch?v=noCvtHWzk_Q"
"Finding Nemo","Thomas Newman","0.983","https://www.youtube.com/watch?v=sKljOD5B71k"
"Cornfield Chase","Hans Zimmer","0.982","https://www.youtube.com/watch?v=Qflou-xGGbo"
"Rain and Thunderstorm, Pt. 34","Rain Fruits Sounds","0.981","https://www.youtube.com/watch?v=cv2-ustvqN4"
"River Flows in You","Yiruma","0.978","https://www.youtube.com/watch?v=7maJOI3QMu0"
"Test Drive - From How To Train Your Dragon Music From The Motion Picture","John Powell","0.978","https://www.youtube.com/watch?v=zTSXiF_cxG8"
"Feast of Starlight","Howard Shore","0.977","https://www.youtube.com/watch?v=-gbWL7MJ_kI"
"Bonetrousle","Toby Fox","0.976",NULL
"Lemon Glow","Beach House","0.976","https://www.youtube.com/watch?v=08qd-vsHbaY"
"Celebration Of Varisu (From ""Varisu"")","Thaman S","0.974","https://www.youtube.com/watch?v=ddIYPnCl6m8"
"Salut d'Amour, Op. 12","Yo-Yo Ma","0.974","https://www.youtube.com/watch?v=p-fVJ352lmY"
"Lily's Theme","Alexandre Desplat","0.974","https://www.youtube.com/watch?v=WsNJe9fy7Sc"
"Awake","Jeremy Soule","0.972","https://www.youtube.com/watch?v=Huxj9hagBtM"
"Piano Concerto No. 21 in C Major, K. 467: II. Andante","Wolfgang Amadeus Mozart","0.972","https://www.youtube.com/watch?v=i2uYb6bMKyI"
"Dream 1 (before the wind blows it all away) - Pt. 2","Max Richter","0.97","https://www.youtube.com/watch?v=RjeFXf1rqww"
"Inside Out","Duster","0.97","https://www.youtube.com/watch?v=IKsq7sLH4vQ"
"Rain and Thunderstorm, Pt. 5","Rain Fruits Sounds","0.969","https://www.youtube.com/watch?v=cv2-ustvqN4"
"Alan Turing's Legacy","Alexandre Desplat","0.969","https://www.youtube.com/watch?v=owSoB4s9el8"
"Sleepy Sea Sounds","Ocean Waves For Sleep","0.969","https://www.youtube.com/watch?v=bn9F19Hi1Lk"
"Spider Dance","Toby Fox","0.969","https://www.youtube.com/watch?v=YZ3XjVVNagU"
"Schumann: Davidsbündlertänze, Op. 6, Heft II: No. 14, Zart und singend","Robert Schumann","0.969","https://www.youtube.com/watch?v=a6-WomZ_I90"
"Carnival of the Animals: The Swan","Camille Saint-Saëns","0.969","https://www.youtube.com/watch?v=b44-5M4e9nI"
"Sleepy Sea Sounds","Ocean Sounds","0.969","https://www.youtube.com/watch?v=bn9F19Hi1Lk"
"Deep Pink Noise","Ocean Waves For Sleep","0.968",NULL
"Ancient Stones","Jeremy Soule","0.968","https://www.youtube.com/watch?v=kX-oTQR1ihk"
"Après un rêve, Op. 7, No. 1","Yo-Yo Ma","0.968","https://www.youtube.com/watch?v=11Wi4KQQzkc"
"Perfect Natural White Noise as a Relaxing Ambient Sleep Aid (Nice Lullaby)","White Noise Baby Sleep","0.968","https://www.youtube.com/watch?v=hQIvnWgzJLc"
"Deep Pink Noise","Ocean Sounds","0.968",NULL
"Dream 1 (before the wind blows it all away) - Pt. 1","Max Richter","0.968","https://www.youtube.com/watch?v=RjeFXf1rqww"
"A Song of Ice and Fire","Ramin Djawadi","0.968","https://www.youtube.com/watch?v=HppOkD89ntQ"
"Nemo Egg (Main Title)","Thomas Newman","0.967","https://www.youtube.com/watch?v=sKljOD5B71k"
"Serenade, D. 957, No. 4","Franz Schubert","0.965","https://www.youtube.com/watch?v=qYejArVzId8"
"Caribbean Blue","Enya","0.965","https://www.youtube.com/watch?v=Jl8iYAo90pE"
"Stars Will Fall","Duster","0.965","https://www.youtube.com/watch?v=C1zMWc4ihUY"
"Ave verum corpus","Stephen Cleobury","0.964","https://www.youtube.com/watch?v=gDKCK_6WLTg"
"Dream 1 (before the wind blows it all away) - Pt. 4","Max Richter","0.964","https://www.youtube.com/watch?v=RjeFXf1rqww"
"Day One (Interstellar Theme)","Hans Zimmer","0.964","https://www.youtube.com/watch?v=DITy3T2BgbI"
"Chevaliers De Sangreal - From The Da Vinci Code Original Motion Picture Soundtrack","Hans Zimmer","0.964","https://www.youtube.com/watch?v=pAL6sGxOWEs"
"Any Other Name","Thomas Newman","0.963","https://www.youtube.com/watch?v=WIjWaulrLjs"
"Progeny","The Lyndhurst Orchestra","0.963","https://www.youtube.com/watch?v=nH3ibTjuLYs"
"Progeny","Lisa Gerrard","0.963","https://www.youtube.com/watch?v=zuGbKRdY_OE"
"The Landing","Duster","0.963","https://www.youtube.com/watch?v=IbO98u1m9ho"
"Reunion - From ""Gladiator"" Soundtrack","Lisa Gerrard","0.962","https://www.youtube.com/watch?v=o2ZiIPEorP0"
"With you - Instrumental","Jimin","0.962","https://www.youtube.com/watch?v=Vyyzck7jumU"
"Coffee","beabadoobee","0.962","https://www.youtube.com/watch?v=C6CeA6vRtW4"
"Album for the Young, Op. 39: No. 3. Mamma (Maman)","Pyotr Ilyich Tchaikovsky","0.962","https://www.youtube.com/watch?v=cZxjggxy19c"
"Memories of Mother (feat. Eivør)","Bear McCreary","0.962","https://www.youtube.com/watch?v=rg8y4npCdY8"
"Elder Scrolls – Skyrim: Far Horizons","London Philharmonic Orchestra","0.961","https://www.youtube.com/watch?v=63QCSDXSFfw"
"Experience","Daniel Hope","0.961","https://www.youtube.com/watch?v=EJwwWPrwwo4"
"Experience","Ludovico Einaudi","0.961","https://www.youtube.com/watch?v=hN_q-_nGv4U"
"Lyric Pieces Book I, Op. 12: No. 1 Arietta","Edvard Grieg","0.961","https://www.youtube.com/watch?v=5TbQftYOKms"
"Experience","I Virtuosi Italiani","0.961","https://www.youtube.com/watch?v=hN_q-_nGv4U"
"Domestic Pressures","Jóhann Jóhannsson","0.961","https://www.youtube.com/watch?v=HFskQSdoT5k"
"A Model of the Universe","Jóhann Jóhannsson","0.96","https://www.youtube.com/watch?v=fhQC7JBr7nU"
"21 Hungarian Dances, WoO 1: Hungarian Dance No. 5 in G Minor. Allegro (Orch. Schmeling)","Claudio Abbado","0.96","https://www.youtube.com/watch?v=PyCHVikkt-E"
"21 Hungarian Dances, WoO 1: Hungarian Dance No. 5 in G Minor. Allegro (Orch. Schmeling)","Johannes Brahms","0.96","https://www.youtube.com/watch?v=3X9LvC9WkkQ"
"Xtal","Aphex Twin","0.96","https://www.youtube.com/watch?v=2tOutF8B3f8"
"Ocean Binaural","Ocean Sounds","0.96","https://www.youtube.com/watch?v=Cf-7EuQeF_o"
"The Emperor Is Dead","Lisa Gerrard","0.96","https://www.youtube.com/watch?v=ELluhAGDLCw"
"21 Hungarian Dances, WoO 1: Hungarian Dance No. 5 in G Minor. Allegro (Orch. Schmeling)","Wiener Philharmoniker","0.96","https://www.youtube.com/watch?v=Nzo3atXtm54"
"Variations on an Original Theme in A-Flat Major, D. 813: VI. Variation V","Franz Schubert","0.959","https://www.youtube.com/watch?v=UHJKqROBoII"
"Hey djan","Traditional","0.959","https://www.youtube.com/watch?v=T1Sn1UdK-5U"
"Lyric Pieces Book I, Op. 12: No. 7 Album Leaf","Edvard Grieg","0.959","https://www.youtube.com/watch?v=sOBPm0AW6jU"
"The Battle of the Pelennor Fields","Howard Shore","0.959","https://www.youtube.com/watch?v=8t9eL-5wMFc"
"On Earth As It Is In Heaven","Ennio Morricone","0.958","https://www.youtube.com/watch?v=3V8aZLTpKXo"
"American Beauty","Thomas Newman","0.958","https://www.youtube.com/watch?v=al21Vtlsg4A"
"Enfantillages pittoresques: II. Berceuse","Erik Satie","0.958","https://www.youtube.com/watch?v=ZVYNFg1G0x8"
"Adieux","M83","0.957","https://www.youtube.com/watch?v=Ifpj8xnidVg"
"Letting Go","Bear McCreary","0.957","https://www.youtube.com/watch?v=P9gec3gi7vg"
"The Tree","Ludovico Einaudi","0.957","https://www.youtube.com/watch?v=_xfJctxJ1N8"
"2 Arabesques, L. 66: No. 1 in E Major","Claude Debussy","0.955","https://www.youtube.com/watch?v=qNoq240t54I"
"The Imperial March (Darth Vader's Theme)","London Symphony Orchestra","0.955","https://www.youtube.com/watch?v=YMvcCfs8mf8"
"The Imperial March (Darth Vader's Theme)","John Williams","0.955","https://www.youtube.com/watch?v=QYMETt578MM"
"A Son's Path","Bear McCreary","0.955","https://www.youtube.com/watch?v=7peuZ4vaPdw"
"Ständchen, S. 560 (Trans. from Schwanengesang No. 4, D. 957)","Franz Liszt","0.955","https://www.youtube.com/watch?v=D6qnli1ZbZQ"
"Ständchen, S. 560 (Trans. from Schwanengesang No. 4, D. 957)","Franz Schubert","0.955","https://www.youtube.com/watch?v=D6qnli1ZbZQ"
"Kinderszenen, Op. 15: No. 7 in F Major, Träumerei","Robert Schumann","0.954","https://www.youtube.com/watch?v=_RmuTuVWXy4"
"Tchaikovsky: The Nutcracker, Op. 71, Act II: No. 14a, Pas de deux. Andante maestoso","Sir Simon Rattle","0.954","https://www.youtube.com/watch?v=rvfTaxEAQPc"
"Tchaikovsky: The Nutcracker, Op. 71, Act II: No. 14a, Pas de deux. Andante maestoso","Berliner Philharmoniker","0.954","https://www.youtube.com/watch?v=rvfTaxEAQPc"
"The Good, The Bad And The Ugly - Main Title","Ennio Morricone","0.954","https://www.youtube.com/watch?v=J9EZGHcu3E8"
"Tchaikovsky: The Nutcracker, Op. 71, Act II: No. 14a, Pas de deux. Andante maestoso","Pyotr Ilyich Tchaikovsky","0.954","https://www.youtube.com/watch?v=rvfTaxEAQPc"
"Waltz","Fabrizio Paterlini","0.953","https://www.youtube.com/watch?v=4rZHyOAxUsM"
"Nocturne No. 2 In E Flat, Op. 9 No. 2","Frédéric Chopin","0.953","https://www.youtube.com/watch?v=9E6b3swbnWg"
"Temple White","Ludovico Einaudi","0.953","https://www.youtube.com/watch?v=x8OmZkbhvDU"
"The hall is dancing","Fabrizio Paterlini","0.953","https://www.youtube.com/watch?v=q4JvJ0S7TVk"
"Etudes symphoniques (Symphonic Etudes), Op. 13, Adagio and Allegro brillante: Variation 11 [arr. P.I. Tchaikovsky for orchestra]","Robert Schumann","0.953","https://www.youtube.com/watch?v=uOG_D2d7M3A"
"A Lannister Always Pays His Debts","Ramin Djawadi","0.952","https://www.youtube.com/watch?v=jERdloSRJEw"
"What Child Is This","Vince Guaraldi Trio","0.952","https://www.youtube.com/watch?v=e2HFIDW8DdM"
"When Orange is the Sky","Fabrizio Paterlini","0.952","https://www.youtube.com/watch?v=giOoN1e63N4"
"Rinaldo, HWV 7: Lascia ch'io pianga (Arr. for Piano & Bass)","George Frideric Handel","0.952","https://www.youtube.com/watch?v=m226JNPusd4"
"Nocturne No. 19 in E Minor, Op. 72, No. 1","Frédéric Chopin","0.952","https://www.youtube.com/watch?v=Wx0jkZdQwN8"
"Far Horizons","Jeremy Soule","0.952","https://www.youtube.com/watch?v=C2LWupzMMYE"
"Adagietto","Ludwig van Beethoven","0.952","https://www.youtube.com/watch?v=yC3iKwYVqJM"
"Natural Light","Ludovico Einaudi","0.951","https://www.youtube.com/watch?v=dDEAZ8oE0n0"
"Tandav","Laxmikant–Pyarelal","0.951","https://www.youtube.com/watch?v=2008Lrg30MM"
"The Piano Duet","Danny Elfman","0.951","https://www.youtube.com/watch?v=EBS9o9RCyt4"
"Can't Fight City Halloween","Michael Giacchino","0.951","https://www.youtube.com/watch?v=VLEIgw58Lgo"
"Schumann: Kinderszenen, Op. 15: No. 1, Von fremden Ländern und Menschen","Robert Schumann","0.95","https://www.youtube.com/watch?v=tYg6d7CUHRA"
"16 Waltzes, Op. 39 (1867 version): No. 15 in A-Flat Major","Johannes Brahms","0.95","https://www.youtube.com/watch?v=jd7yt4somIA"
"Earth","The Lyndhurst Orchestra","0.95","https://www.youtube.com/watch?v=nH3ibTjuLYs"
"Skateboard Delivery","José González","0.95","https://www.youtube.com/watch?v=F6in0mUagmY"
"First Step","Hans Zimmer","0.95","https://www.youtube.com/watch?v=2ItEGRnsIqg"
"The Path (A New Beginning)","Gustavo Santaolalla","0.95","https://www.youtube.com/watch?v=vC4CfQJLhuk"
"Gnossienne No. 1 (Arr. Kleynjans)","Erik Satie","0.95","https://www.youtube.com/watch?v=OnFuSC0Q_Ig"
"Burning","I Virtuosi Italiani","0.95","https://www.youtube.com/watch?v=RIf2OXtDhhQ"
"Earth","Gavin Greenaway","0.95","https://www.youtube.com/watch?v=ZTgyMrxmteg"
"Veridis Quo","Daft Punk","0.949","https://www.youtube.com/watch?v=HhZaHf8RP6g"
"528 Hz Manifest Your Greatness","Miracle Tones","0.949","https://www.youtube.com/watch?v=WIIZe2_KmIQ"
"528 Hz Manifest Your Greatness","Solfeggio Healing Frequencies MT","0.949","https://www.youtube.com/watch?v=WIIZe2_KmIQ"
"6 Chants polonais, S. 480: No. 2, Frühling (Wiosna, Spring) [After Chopin's Op. 74]","Franz Liszt","0.949","https://www.youtube.com/watch?v=vrUuj2f7g2o"
"Orchestral Suite No. 3 in D Major, BWV 1068: II. Air ""On a G String"" (Arr. for Piano)","Lang Lang","0.949","https://www.youtube.com/watch?v=_fvHYbYDrpU"
"Bagatelle No. 25 in A Minor, WoO 59 ""Für Elise""","Lang Lang","0.948","https://www.youtube.com/watch?v=GwcyH-aWUc8"
"Bruyères - Home Session","Claude Debussy","0.948","https://www.youtube.com/watch?v=i262-DFo2b8"
"All Gone (No Escape)","Gustavo Santaolalla","0.947","https://www.youtube.com/watch?v=Xd-GB_ueJgA"
"Harry and Ginny","Alexandre Desplat","0.947","https://www.youtube.com/watch?v=VUS5-MQmCsA"
"9 Pm - Till I Come","ATB","0.947","https://www.youtube.com/watch?v=ri6Efk1SPJc"
"3 Gymnopédies: No. 1 Lent et douloureux","Erik Satie","0.946","https://www.youtube.com/watch?v=S-Xm7s9eGxU"
"Away","Vacations","0.946","https://www.youtube.com/watch?v=WCMCAMqCT2c"
"Konoha Peace (Naruto)","Kato","0.946","https://www.youtube.com/watch?v=UHR6y7faVJM"
"Dream 1 (before the wind blows it all away) - Pt. 8","Max Richter","0.946","https://www.youtube.com/watch?v=RjeFXf1rqww"
"Watermark","Enya","0.946","https://www.youtube.com/watch?v=bPCdsa7hS7M"
"Symphony No. 2 In C Minor - ""Resurrection"" / 1st Movement - Allegro maestoso (Totenfeier): Im Tempo nachgeben","Wiener Philharmoniker","0.945","https://www.youtube.com/watch?v=pkuyhQHUXec"
"You and I","d4vd","0.945","https://www.youtube.com/watch?v=K7Us2s0n8mg"
"Mahler: Symphony No. 5 in C-Sharp Minor: IV. Adagietto. Sehr langsam","Daniel Barenboim","0.945","https://www.youtube.com/watch?v=hQbx-OkfN-M"
"Nocturne Op. 9 No. 2","Frédéric Chopin","0.945","https://www.youtube.com/watch?v=9E6b3swbnWg"
"Numb","Men I Trust","0.945","https://www.youtube.com/watch?v=xAz_DzPUjrM"
"Piano Concerto No. 2 in C Minor, Op. 18: 2. Adagio sostenuto","London Symphony Orchestra","0.945","https://www.youtube.com/watch?v=znlUBaLH2zY"
"Bagatelle No. 25 in A Minor, WoO 59 ""Für Elise""","Ludwig van Beethoven","0.945","https://www.youtube.com/watch?v=wfF0zHeU3Zs"
"Sweden","C418","0.945","https://www.youtube.com/watch?v=f6aJaBjeHxY"
"Distractions","Fabrizio Paterlini","0.945","https://www.youtube.com/watch?v=3P2KrL8CNb8"
"Piano Concerto No. 2 in C Minor, Op. 18: 2. Adagio sostenuto","Sergei Rachmaninoff","0.945","https://www.youtube.com/watch?v=TdiAwCPb_As"
"Wespn Slow","Dybbukk","0.945",NULL
"Ice Dance","Danny Elfman","0.944","https://www.youtube.com/watch?v=fVHo4HNqKjM"
"WWE: Head of the Table (Roman Reigns)","WWE","0.944","https://www.youtube.com/watch?v=zR7oPtxCzrM"
"Gnossienne No. 1","Erik Satie","0.944","https://www.youtube.com/watch?v=PLFVGwGQcB0"
"Wherever You Go","Beach House","0.943","https://www.youtube.com/watch?v=qFeZpbL2roA"
"O Holy Night","John Williams","0.943","https://www.youtube.com/watch?v=TW1lHKDhWKc"
"The Departure","Max Richter","0.943","https://www.youtube.com/watch?v=DmQmepDPg6I"
"Cosmos","Chill Fruits Music","0.943","https://www.youtube.com/watch?v=CsUagrRQkyM"
"Cantata No. 208 'Sheep may safely graze' (arr. Marinner)","Sir Neville Marriner","0.943","https://www.youtube.com/watch?v=VP04riScKEA"
"River Flows In You","Yiruma","0.943","https://www.youtube.com/watch?v=7maJOI3QMu0"
"Goldberg Variations, BWV 988: Aria","Johann Sebastian Bach","0.943","https://www.youtube.com/watch?v=55hk75OgWDg"
"River Flows in You - Orchestra Version","Yiruma","0.943","https://www.youtube.com/watch?v=yMlxYBbNdb4"
"Main Title","Danny Elfman","0.943","https://www.youtube.com/watch?v=GS2Ob_UW2Pg"
"Cosmos","Lofi Fruits Music","0.943","https://www.youtube.com/watch?v=CsUagrRQkyM"
"Kong","Bonobo","0.942","https://www.youtube.com/watch?v=_MBU6qylOjk"
"Rose","James Horner","0.942","https://www.youtube.com/watch?v=iUH0dEe1jvA"
"Hearing","Sleeping At Last","0.942","https://www.youtube.com/watch?v=SCYe0GC2M94"
"Secunda","Jeremy Soule","0.942","https://www.youtube.com/watch?v=iqkQRgGdAPo"
"Pachelbel: Canon and Gigue for Three Violins and Continuo in D Major: Canon","Sir Neville Marriner","0.942","https://www.youtube.com/watch?v=1RVDUKrB9tU"
"432 Hz Miracle Sleep Tone","Miracle Tones","0.941","https://www.youtube.com/watch?v=nSH7Od71uc0"
"Satie / Orch. Ducros: Gymnopédie No. 1","Erik Satie","0.94","https://www.youtube.com/watch?v=S-Xm7s9eGxU"
"Forbidden Friendship","John Powell","0.94","https://www.youtube.com/watch?v=96NgGuKQcmo"
"The Swan","Camille Saint-Saëns","0.94","https://www.youtube.com/watch?v=3qrKjywjo7Q"
"The Departure","Lang Lang","0.94","https://www.youtube.com/watch?v=2Yq46W11Rng"
"God of War","Bear McCreary","0.94","https://www.youtube.com/watch?v=jpyVfd8TyoI"
"Ode to Vivian","Patrick Watson","0.94","https://www.youtube.com/watch?v=lcuMwAt3MjI"
"Atom 8","Sleeping At Last","0.94","https://www.youtube.com/watch?v=eFGmy94O0S8"
"P.S. I Love You","John Powell","0.939","https://www.youtube.com/watch?v=-bxXoLXYa0k"
"Warm Embrace","Chill Fruits Music","0.939","https://www.youtube.com/watch?v=eOkAFNKlr6M"
"Rhapsody On a Theme of Paganini, Op. 43: V. Variation XVIII","Sergei Rachmaninoff","0.939","https://www.youtube.com/watch?v=ThTU04p3drM"
"Go Outside","Cults","0.939","https://www.youtube.com/watch?v=eAM9diyVRiM"
"Wet Hands","C418","0.939","https://www.youtube.com/watch?v=MSepOYJxB64"
"Warm Embrace","Lofi Fruits Music","0.939","https://www.youtube.com/watch?v=eOkAFNKlr6M"
"Back to School","Chill Fruits Music","0.938","https://www.youtube.com/watch?v=SgXDlyrc0cw"
