"track","artist","instrumentalness","url_youtube"
"Lyric Pieces, Book 1, Op. 12: Arietta","Edvard Grieg","0.938","https://www.youtube.com/watch?v=5TbQftYOKms"
"Back to School","Lofi Fruits Music","0.938","https://www.youtube.com/watch?v=7hwSISHWFeY"
"The Theory of Everything","Jóhann Jóhannsson","0.938","https://www.youtube.com/watch?v=umj8yGz7qz0"
"Come Back to Us","Thomas Newman","0.937","https://www.youtube.com/watch?v=UOSEq1n8bYg"
"Gymnopédie No. 1","Erik Satie","0.937","https://www.youtube.com/watch?v=S-Xm7s9eGxU"
"River Flows In You","Yiruma","0.937","https://www.youtube.com/watch?v=7maJOI3QMu0"
"Day Of The River","Joe Hisaishi","0.937","https://www.youtube.com/watch?v=qg-g2DH8GZw"
"Nocturne No. 2 in E-Flat Major, Op. 9 No. 2","Frédéric Chopin","0.936","https://www.youtube.com/watch?v=9E6b3swbnWg"
"Nocturne No. 2 in E-Flat Major, Op. 9 No. 2","Daniel Barenboim","0.936","https://www.youtube.com/watch?v=EMbblaF8jNY"
"Wind Quintet in E-Flat Major, Hess 19: II. Adagio maestoso","Ludwig van Beethoven","0.936","https://www.youtube.com/watch?v=wSJV2hbd0LM"
"Cançoneta for Violin and Orchestra","Academy of St. Martin in the Fields","0.936","https://www.youtube.com/watch?v=YbKTyXEO85k"
"Sunset Bird","Yiruma","0.936","https://www.youtube.com/watch?v=_efm97x38K8"
"Also sprach Zarathustra, Op. 30, TrV 176: Prelude (Sonnenaufgang)","Herbert von Karajan","0.935","https://www.youtube.com/watch?v=M-2ed2hY6Ck"
"irreplaceable","Royal Philharmonic Orchestra","0.935","https://www.youtube.com/watch?v=Tut4DByTm9c"
"Ratatouille Main Theme","Michael Giacchino","0.935","https://www.youtube.com/watch?v=A078E6faw18"
"Little Martha","Allman Brothers Band","0.935","https://www.youtube.com/watch?v=ngyk7wE0Peg"
"Zdes' khorosho ('How Fair This Spot'), Op. 21, No. 7","Sergei Rachmaninoff","0.935","https://www.youtube.com/watch?v=NGk1CS4_z0o"
"Tu m'as tué","M83","0.935","https://www.youtube.com/watch?v=7uE5p5qF_ps"
"Topical Solution","Duster","0.934","https://www.youtube.com/watch?v=M23DEQDcnT0"
"Transformation","The Cinematic Orchestra","0.934","https://www.youtube.com/watch?v=n88MReEC27k"
"Flute Sonata in E-Flat Major, BWV 1031: II. Siciliano (arr. I. Friedman for piano)","Johann Sebastian Bach","0.934","https://www.youtube.com/watch?v=FHqytGT0lqo"
"Unity – The Official FIFA Women’s World Cup 2023™ Theme","FIFA Sound","0.934","https://www.youtube.com/watch?v=csn_6uwoElg"
"Tchaikovsky: The Nutcracker, Op. 71, Act I, Scene 1: No. 1, Decoration of the Christmas Tree","Sir Simon Rattle","0.934","https://www.youtube.com/watch?v=jc62GZC5p8s"
"Many Meetings","Howard Shore","0.934","https://www.youtube.com/watch?v=k3PqqcmWYas"
"Gold Dust","Duster","0.934","https://www.youtube.com/watch?v=FrHW6_aJSKc"
"Lyrical Pieces, Op. 12 (Excerpts): No. 1, Arietta","Edvard Grieg","0.934","https://www.youtube.com/watch?v=5TbQftYOKms"
"apathy","Øneheart","0.933","https://www.youtube.com/watch?v=FgjA9EuxIlY"
"Arrival of the Birds","The Cinematic Orchestra","0.933","https://www.youtube.com/watch?v=n88MReEC27k"
"Bach, JS : Well-Tempered Clavier Book 2 : Prelude No.3 in C sharp major BWV872","Daniel Barenboim","0.933","https://www.youtube.com/watch?v=1InCQ7IAK5M"
"Cirrus","Bonobo","0.933","https://www.youtube.com/watch?v=WF34N4gJAKE"
"Eptesicus","James Newton Howard","0.933","https://www.youtube.com/watch?v=A11eThPRnsg"
"Nocturne No. 6 in G Minor, Op. 15 No. 3","Daniel Barenboim","0.933","https://www.youtube.com/watch?v=3gFu8X6y7LQ"
"Suite Bergamasque, L. 75: III. Clair de lune (Andante très expressif)","Claude Debussy","0.932","https://www.youtube.com/watch?v=fZrm9h3JRGs"
"Piano Sonata No. 16 in C Major, K. 545 ""Sonata facile"": I. Allegro","Lang Lang","0.932","https://www.youtube.com/watch?v=4xeAsc6m35w"
"The Christmas Song","Vince Guaraldi Trio","0.932","https://www.youtube.com/watch?v=XImkt_M70-A"
"Luminous","Ludovico Einaudi","0.931","https://www.youtube.com/watch?v=ZP6BKxtiHI4"
"call out my name (sped up) - tiktok version","accelerate","0.931","https://www.youtube.com/watch?v=NgQ0-SY_E-o"
"Sorrow - From ""Gladiator"" Soundtrack","The Lyndhurst Orchestra","0.93",NULL
"Sorrow - From ""Gladiator"" Soundtrack","Lisa Gerrard","0.93","https://www.youtube.com/watch?v=uc1Or26VoB4"
"Sorrow - From ""Gladiator"" Soundtrack","Gavin Greenaway","0.93",NULL
"Suite No. 3 in D Major, BWV 1068: II. Air","Berliner Philharmoniker","0.929","https://www.youtube.com/watch?v=bvj25SpFUJ8"
"Suite No. 3 in D Major, BWV 1068: II. Air","Herbert von Karajan","0.929","https://www.youtube.com/watch?v=qHJRaqaHiEc"
"Nothing Else Matters - Jungle Cruise Version Part 1","James Newton Howard","0.929","https://www.youtube.com/watch?v=C6R45uw7BKU"
"S.T.A.Y.","Hans Zimmer","0.929",NULL
"21 Hungarian Dances, WoO 1: Hungarian Dance No. 1 in G Minor. Allegro molto (Orch. Brahms)","Claudio Abbado","0.929","https://www.youtube.com/watch?v=6tqOMxaGgBU"
"watching the stars","Øneheart","0.929","https://www.youtube.com/watch?v=C42iSY6Y9g0"
"Suite No. 3 in D Major, BWV 1068: II. Air","Johann Sebastian Bach","0.929","https://www.youtube.com/watch?v=pzlw6fUux4o"
"Alberto Balsalm","Aphex Twin","0.928","https://www.youtube.com/watch?v=s4pQ5aj6vx8"
"Le Carnaval des Animaux, R. 125: 13. Le Cygne","Camille Saint-Saëns","0.928","https://www.youtube.com/watch?v=ONF_Bw9Ycp4"
"Tchaikovsky: The Nutcracker, Op. 71, Act II: No. 13, Waltz of the Flowers","Berliner Philharmoniker","0.928","https://www.youtube.com/watch?v=9LEZA9IQDDs"
"Tchaikovsky: The Nutcracker, Op. 71, Act II: No. 13, Waltz of the Flowers","Sir Simon Rattle","0.928","https://www.youtube.com/watch?v=9LEZA9IQDDs"
"Kinderszenen, Op. 15: No. 10 Fast zu ernst","Robert Schumann","0.928","https://www.youtube.com/watch?v=IlpTk2HELuU"
"The Last of Us","Gustavo Santaolalla","0.928","https://www.youtube.com/watch?v=Pt1pOY3_W64"
"Mountains","Hans Zimmer","0.928","https://www.youtube.com/watch?v=o_Ay_iDRAbc"
"Tchaikovsky: The Nutcracker, Op. 71, Act II: No. 13, Waltz of the Flowers","Pyotr Ilyich Tchaikovsky","0.928","https://www.youtube.com/watch?v=9LEZA9IQDDs"
"London","James Newton Howard","0.927","https://www.youtube.com/watch?v=FCkVmlSVmns"
"Gnossienne: No.1 (Satie Reworks) - Spotify Singles","Erik Satie","0.927","https://www.youtube.com/watch?v=PErbSeBCjdY"
"Run","I Virtuosi Italiani","0.927","https://www.youtube.com/watch?v=jfz-XDWPt-M"
"Palmtree Panic - ”P” mix","SEGA SOUND TEAM","0.927","https://www.youtube.com/watch?v=b0L79dHcdH0"
"Never Can Say Goodbye - Single Version","Gloria Gaynor","0.926","https://www.youtube.com/watch?v=ofcgjeELS0M"
"The Council of Elrond (feat. ""Aniron"") [Theme for Aragorn and Arwen]","Howard Shore","0.926","https://www.youtube.com/watch?v=w6LfRXAuRD0"
"9Pm (Till I Come)","ATB","0.926","https://www.youtube.com/watch?v=ri6Efk1SPJc"
"Saint-Saëns / Transcr. Vidal: Le carnaval des animaux: XIII. Le cygne","Camille Saint-Saëns","0.926","https://www.youtube.com/watch?v=b44-5M4e9nI"
"Suite bergamasque, L. 75: Clair de lune","Claude Debussy","0.926","https://www.youtube.com/watch?v=CvFH_6DNRCY"
"Camping","Jóhann Jóhannsson","0.926","https://www.youtube.com/watch?v=KmZzMOj1CPc"
"Mexican Folksong","Traditional","0.926",NULL
"Pursuit","Gesaffelstein","0.926","https://www.youtube.com/watch?v=oRSijEW_cDM"
"The Planets, Op. 32: 4. Jupiter, the Bringer of Jollity","Herbert von Karajan","0.925","https://www.youtube.com/watch?v=uJJv3TQeMBg"
"Almost Back","LUCKI","0.925","https://www.youtube.com/watch?v=jS7YEzGTjOc"
"Victor's Piano Solo","Danny Elfman","0.925","https://www.youtube.com/watch?v=a7ouDfay0Ug"
"Gnossienne: No. 1","Erik Satie","0.925","https://www.youtube.com/watch?v=PLFVGwGQcB0"
"Danse Macabre, Op. 40, R.171","Camille Saint-Saëns","0.925","https://www.youtube.com/watch?v=YyknBTm_YyM"
"Atlantis","I Virtuosi Italiani","0.925","https://www.youtube.com/watch?v=niQC_1rQi6w"
"A Day Without Rain","Enya","0.924","https://www.youtube.com/watch?v=81gfs4sd76E"
"Romantic Lover","Eyedress","0.924","https://www.youtube.com/watch?v=hxon1cVPC5A"
"Fire","Fabrizio Paterlini","0.924","https://www.youtube.com/watch?v=WSCXTWcX0Sk"
"You're in Love","Joe Hisaishi","0.924","https://www.youtube.com/watch?v=zHS40y9PcOs"
"Song on the Beach","Arcade Fire","0.924","https://www.youtube.com/watch?v=zbloDcecCvM"
"Hielo","Zoé","0.923","https://www.youtube.com/watch?v=lZHyGdYwynM"
"Wind Song","Ludovico Einaudi","0.923","https://www.youtube.com/watch?v=0RV_hthKxEE"
"O Little Town of Bethlehem","Stephen Cleobury","0.923","https://www.youtube.com/watch?v=qqwe97RJ-bg"
"Reminiscent","Yiruma","0.923","https://www.youtube.com/watch?v=hqIiWQjjf1Q"
"Rêverie, CD 76 (Arr. Cullen for Cello and Orchestra)","Royal Philharmonic Orchestra","0.922","https://www.youtube.com/watch?v=8J6hWX1Wv9w"
"Rêverie, L. 68","Claude Debussy","0.922","https://www.youtube.com/watch?v=QRjllL-MP0U"
"4 Impromptus, Op. 90, D.899: No. 4 in A Flat Major: Allegretto","Franz Schubert","0.922","https://www.youtube.com/watch?v=Xms2oRZtjnM"
"For The Love Of A Princess","James Horner","0.922","https://www.youtube.com/watch?v=fk8323r577w"
"Consolation No. 3 in D-Flat Major, S. 172","Franz Liszt","0.922","https://www.youtube.com/watch?v=MfDmUk7ie6s"
"6 Consolations, S. 172: No. 3 in D-Flat Major (Lento, placido)","Daniel Barenboim","0.922","https://www.youtube.com/watch?v=roFXldnkMqA"
"Consolation No. 3 in D-Flat Major, S. 172","Lang Lang","0.922","https://www.youtube.com/watch?v=ufBUoUM3-TA"
"Piano Concerto No. 5 in E-Flat Major, Op. 73 ""Emperor"": II. Adagio un poco mosso - Live at Konzerthaus Berlin / 2018","Academy of St. Martin in the Fields","0.922","https://www.youtube.com/watch?v=0KRSx1lpjT8"
"6 Consolations, S. 172: No. 3 in D-Flat Major (Lento, placido)","Franz Liszt","0.922","https://www.youtube.com/watch?v=roFXldnkMqA"
"Sheep May Safely Graze","Johann Sebastian Bach","0.922","https://www.youtube.com/watch?v=ZIUCRXMM4pE"
"Solomon, HWV 67: Arrival of the Queen of Sheba","George Frideric Handel","0.921","https://www.youtube.com/watch?v=C66XCqWkhmw"
"Handel: Suite No. 11 in D Minor, HWV 437: III. Sarabande - Remastered 2022","George Frideric Handel","0.921","https://www.youtube.com/watch?v=1jIaYxdkrfM"
"Ständchen in D Minor (After Schubert), S. 560","Franz Liszt","0.921","https://www.youtube.com/watch?v=SlTTgJau33Q"
"Rain and Thunderstorm, Pt. 1","Rain Fruits Sounds","0.921","https://www.youtube.com/watch?v=cv2-ustvqN4"
"Solomon HWV 67 / Act 3: The Arrival Of The Queen Of Sheba","Academy of St. Martin in the Fields","0.92","https://www.youtube.com/watch?v=KErrDz8HcZY"
"Solomon HWV 67 / Act 3: The Arrival Of The Queen Of Sheba","Sir Neville Marriner","0.92","https://www.youtube.com/watch?v=KErrDz8HcZY"
"Liebestraume, S541/R211 : No. 3: Nocturne in A-Flat Major","Franz Liszt","0.92","https://www.youtube.com/watch?v=rjgj4X7OYjg"
"12 Songs, Op. 21: V. Lilacs (Transcr. Rachmaninoff for Solo Piano)","Sergei Rachmaninoff","0.92","https://www.youtube.com/watch?v=VTbylwbqtGU"
"Die Hochzeit des Figaro, K. 492, 3. Akt: Canzonetta sull aria… Che soave zeffiretto (Die Verurteilten): Sinfonia","Wolfgang Amadeus Mozart","0.92",NULL
"Unravel Lofi (Tokyo Ghoul)","Kato","0.92","https://www.youtube.com/watch?v=UmkzfRMXjs4"
"Subwoofer Lullaby","C418","0.919","https://www.youtube.com/watch?v=ibUOxEBxVsE"
"Stan","Chill Fruits Music","0.919","https://www.youtube.com/watch?v=wHgrznvmSOk"
"Suite bergamasque, L. 75: III. Clair de lune","Claude Debussy","0.919","https://www.youtube.com/watch?v=CvFH_6DNRCY"
"Rolling Like A Ball","Ludovico Einaudi","0.919","https://www.youtube.com/watch?v=C3Ao25BmetE"
"NIGHT RIDER","Joji","0.919","https://www.youtube.com/watch?v=PuXJD_7VlYo"
"Stan","Lofi Fruits Music","0.919","https://www.youtube.com/watch?v=wHgrznvmSOk"
"Piano Concerto No. 2 in C Minor, Op. 18: I. Moderato","Sergei Rachmaninoff","0.919","https://www.youtube.com/watch?v=rEGOihjqO9w"
"Per Vachaalum Vaikkaama (From ""Dikkiloona"")","Ilaiyaraaja","0.918","https://www.youtube.com/watch?v=-BUDo3mow00"
"Swan Lake (Suite), Op. 20a, TH. 219: I. Scene - Swan Theme","Berliner Philharmoniker","0.918","https://www.youtube.com/watch?v=6TSUDVQBwsM"
"Courtyard Apocalypse","Alexandre Desplat","0.918","https://www.youtube.com/watch?v=kAI9R60zjrw"
"Cherry","Ratatat","0.918","https://www.youtube.com/watch?v=WW8VmSfYLAU"
"Travelin' Light","J.J. Cale","0.918","https://www.youtube.com/watch?v=_OgjB6y70ew"
"Ashitaka and San","Joe Hisaishi","0.917","https://www.youtube.com/watch?v=faf98cNY8A8"
"Requiem, K. 626: Lacrimosa","Stephen Cleobury","0.917","https://www.youtube.com/watch?v=Nz4QV6VRvUw"
"Requiem, K. 626: Lacrimosa","Wolfgang Amadeus Mozart","0.917",NULL
"The Batman Theme","Danny Elfman","0.916","https://www.youtube.com/watch?v=8JtDHoK9KL8"
"Kinderszenen, Op. 15: 7. Träumerei","Robert Schumann","0.916","https://www.youtube.com/watch?v=_RmuTuVWXy4"
"Suite in D Minor, HWV 447: Allemande","George Frideric Handel","0.916","https://www.youtube.com/watch?v=iCBAeHDlU1E"
"Rinaldo, HWV 7: Lascia ch'io pianga (Arr. for Piano)","George Frideric Handel","0.916","https://www.youtube.com/watch?v=EF900GG7uVw"
"Limu, limu, lima (Arr. Schindler for Piano)","Lang Lang","0.916","https://www.youtube.com/watch?v=N0cKkVMyL_A"
"Lullaby (Guten Abend, gut' Nacht)","Johannes Brahms","0.916","https://www.youtube.com/watch?v=ypMW4iPzlmM"
"Unaccompanied Cello Suite No. 1 in G major, BWV 1007: I. Prélude","Yo-Yo Ma","0.916","https://www.youtube.com/watch?v=1prweT95Mo0"
"Tchaikovsky: Swan Lake, Op. 20, Act II: No. 10, Scene. Moderato","Pyotr Ilyich Tchaikovsky","0.916","https://www.youtube.com/watch?v=xVBNVR1wQT8"
"Moonlight Sonata (First Movement from Piano Sonata No. 14, Op. 27 No. 2)","Ludwig van Beethoven","0.916","https://www.youtube.com/watch?v=sbTVZMJ9Z2I"
"Tchaikovsky: Swan Lake, Op. 20, Act II: No. 10, Scene. Moderato","London Symphony Orchestra","0.916","https://www.youtube.com/watch?v=xVBNVR1wQT8"
"Unaccompanied Cello Suite No. 1 in G major, BWV 1007: I. Prélude","Johann Sebastian Bach","0.916","https://www.youtube.com/watch?v=1prweT95Mo0"
"outside","Øneheart","0.916","https://www.youtube.com/watch?v=sZ6tv2kT8_k"
"Aria Math","C418","0.915","https://www.youtube.com/watch?v=kkII2SLwGcs"
"Nostrand","Ratatat","0.915","https://www.youtube.com/watch?v=XCdQhhaP_ms"
"Ode to Vivian - Rework","Patrick Watson","0.915","https://www.youtube.com/watch?v=lcuMwAt3MjI"
"ANTIGRAVITY","Ratatat","0.915","https://www.youtube.com/watch?v=FTNiN15hX_4"
"1917","Thomas Newman","0.915","https://www.youtube.com/watch?v=gqo46lt-8Q4"
"Shawshank Prison - Stoic Theme","Thomas Newman","0.915","https://www.youtube.com/watch?v=c4ciBeyOv4E"
"Hopes And Dreams","Toby Fox","0.914","https://www.youtube.com/watch?v=H36pi8bm6zA"
"Chamber Of Reflection","Mac DeMarco","0.914","https://www.youtube.com/watch?v=kz9jhG963no"
"Across the Stars (Love Theme from ""Star Wars: Attack of the Clones"")","London Symphony Orchestra","0.914",NULL
"Greensleeves","Vince Guaraldi Trio","0.914","https://www.youtube.com/watch?v=SHU99s793q8"
"All My Joy, All My Pain","Fabrizio Paterlini","0.914","https://www.youtube.com/watch?v=ur1I629M39g"
"Kinderszenen, Op. 15: 1. Von fremden Ländern und Menschen","Robert Schumann","0.914","https://www.youtube.com/watch?v=tYg6d7CUHRA"
"Gabriel's Oboe","Ennio Morricone","0.914","https://www.youtube.com/watch?v=s7w-IeNR9ko"
"Minuet in A major, D. 334","Franz Schubert","0.913","https://www.youtube.com/watch?v=uwOf7waK2cU"
"Nocturne en Mi Bémol Majeur, Op. 9 No. 2","Frédéric Chopin","0.913","https://www.youtube.com/watch?v=p29JUpsOSTE"
"Shower Sound - Loopable Without Fade","White Noise for Babies","0.913","https://www.youtube.com/watch?v=SY1WlF7XzlI"
"After Midnight","Lofi Fruits Music","0.913","https://www.youtube.com/watch?v=gNnyemhFPPc"
"Piano Sonata No. 16 in C Major, K. 545 ""Sonata facile"": I. Allegro","Wolfgang Amadeus Mozart","0.913","https://www.youtube.com/watch?v=I_AX4R-d29o"
"After Midnight","Chill Fruits Music","0.913","https://www.youtube.com/watch?v=gNnyemhFPPc"
"The Battle","Gavin Greenaway","0.913","https://www.youtube.com/watch?v=kln605W1r3E"
"The Battle","The Lyndhurst Orchestra","0.913","https://www.youtube.com/watch?v=kln605W1r3E"
"The Battle","Lisa Gerrard","0.913","https://www.youtube.com/watch?v=o2ZiIPEorP0"
"Le Cygne","Camille Saint-Saëns","0.913","https://www.youtube.com/watch?v=b44-5M4e9nI"
"Die Nacht (Arr. for Cello and Guitar by Anja Lechner and Pablo Márquez)","Franz Schubert","0.912","https://www.youtube.com/watch?v=fTmJFgVSCGA"
"Kinderszenen, Op. 15: No. 1, Von fremden Ländern und Menschen","Robert Schumann","0.912","https://www.youtube.com/watch?v=tYg6d7CUHRA"
"The Blonde","TV Girl","0.912","https://www.youtube.com/watch?v=pTlPiKrnjhk"
"Frühlingsglaube (Arr. Franz Liszt)","Franz Schubert","0.912","https://www.youtube.com/watch?v=jqL0o3bUthQ"
"fairytale (slowed - house remix)","Tazzy","0.912","https://www.youtube.com/watch?v=A1kzr5ldsbU"
"Clair de Lune, L. 32","Claude Debussy","0.912","https://www.youtube.com/watch?v=CvFH_6DNRCY"
"Bagatelle No. 25 in A Minor, WoO 59 ""Für Elise""","Ludwig van Beethoven","0.911","https://www.youtube.com/watch?v=wfF0zHeU3Zs"
"MISS YOU HARDSTYLE","SICK LEGEND","0.911","https://www.youtube.com/watch?v=zau0dckCFi0"
"Rêverie, L. 68: Rêverie","Claude Debussy","0.91","https://www.youtube.com/watch?v=QRjllL-MP0U"
"In the Name of Love","Grover Washington, Jr.","0.91","https://www.youtube.com/watch?v=XLyTpa1Svvw"
"Vivaldi: The Four Seasons, Violin Concerto in G Minor, Op. 8 No. 2, RV 315 ""Summer"": III. Presto","Antonio Vivaldi","0.91","https://www.youtube.com/watch?v=jAnzlpPuIDU"
"The Four Seasons - Summer in G Minor, RV. 315: III. Presto","Antonio Vivaldi","0.91","https://www.youtube.com/watch?v=NVc1bg6Omeo"
"16 Waltzes, Op. 39 (1867 version): No. 3 in G-Sharp Minor","Johannes Brahms","0.909","https://www.youtube.com/watch?v=gghl-b5qAP8"
"Dance of the Sugar Plum Fairy","Pyotr Ilyich Tchaikovsky","0.909","https://www.youtube.com/watch?v=k0iP6j6nhjY"
"Go","Moby","0.909","https://www.youtube.com/watch?v=NLCHARjjrws"
"Piano Concerto No. 5 in E-Flat Major, Op. 73 ""Emperor"": II. Adagio un poco mosso","Wiener Philharmoniker","0.909","https://www.youtube.com/watch?v=cd9rg9v25bo"
"Piano Concerto No. 5 in E-Flat Major, Op. 73 ""Emperor"": II. Adagio un poco mosso","Sir Simon Rattle","0.909","https://www.youtube.com/watch?v=bMd2qdJ-Os0"
"Alors on Danse Slowed","Dybbukk","0.909","https://www.youtube.com/watch?v=4Pbz_fJqm1Y"
"Once upon a time in America (Deborah's Theme)","Ennio Morricone","0.909","https://www.youtube.com/watch?v=PuyYc0gINbU"
"Fake Empire","The National","0.909","https://www.youtube.com/watch?v=jsvgH2yZ5m0"
"Forever","Alex G","0.909","https://www.youtube.com/watch?v=xho3io5ExwI"
"Body Dysmorphia","Eyedress","0.909","https://www.youtube.com/watch?v=MRnHu0FhAFQ"
"Rainbows","I Virtuosi Italiani","0.908","https://www.youtube.com/watch?v=nG_hH6qL-ww"
"Futile Devices","Sufjan Stevens","0.908","https://www.youtube.com/watch?v=8foWYFO5eLA"
"Comptine d'un autre été, l'après-midi","Yann Tiersen","0.908","https://www.youtube.com/watch?v=NvryolGa19A"
"If only I could tell","Fabrizio Paterlini","0.907","https://www.youtube.com/watch?v=NSU-9_xaIpQ"
"Le Matin","Yann Tiersen","0.907","https://www.youtube.com/watch?v=e3aTuW710mk"
"Concerto for Strings in G Major, RV 151, ""Alla Rustica"": I. Presto","Antonio Vivaldi","0.907","https://www.youtube.com/watch?v=bwe8ycrMX2w"
