"track","artist","instrumentalness","url_youtube"
"Die Walküre, WWV 86B - Concert version / Dritter Aufzug: The Ride of the Valkyries","Wiener Philharmoniker","0.907","https://www.youtube.com/watch?v=8RegGcEsiqc"
"Written on the Sky","Max Richter","0.906","https://www.youtube.com/watch?v=yShmGUlylzA"
"Fantasia in D Minor, K. 397","Wolfgang Amadeus Mozart","0.906","https://www.youtube.com/watch?v=1BkZ8ci8_k4"
"Kinderszenen, Op. 15: Träumerei (Arr. Lewin for Guitar)","Robert Schumann","0.906","https://www.youtube.com/watch?v=8WWboiOyya0"
"Rhapsody on a Theme of Paganini, Op. 43: Variation No. 18 Andante cantabile","Sergei Rachmaninoff","0.906","https://www.youtube.com/watch?v=ThTU04p3drM"
"Piano Concerto No. 2 in C Minor, Op. 18: 1. Moderato","Sergei Rachmaninoff","0.906","https://www.youtube.com/watch?v=rEGOihjqO9w"
"Goldberg Variations, BWV 988: Variatio 7 a 1 ovvero 2 Clav. Al tempo di Giga","Lang Lang","0.906","https://www.youtube.com/watch?v=yJEhmKg5yIY"
"Schwanengesang, D. 957: Ständchen ""Leise flehen meine Lieder""","Franz Schubert","0.905","https://www.youtube.com/watch?v=0xWxum9MOMQ"
"Dreams Never End - 2015 Remaster","New Order","0.905","https://www.youtube.com/watch?v=WS1X0EBlQ3Y"
"Kiss The Rain","Yiruma","0.905","https://www.youtube.com/watch?v=so6ExplQlaY"
"Carry Me Home - Twenty Rave Remix","Steve Edwards","0.905","https://www.youtube.com/watch?v=CIHvhibChZQ"
"The Bridge of Khazad Dum","Howard Shore","0.905","https://www.youtube.com/watch?v=OFSC4pgN3Mw"
"Life","Daniel Hope","0.904","https://www.youtube.com/watch?v=Dg8K-vtoN6c"
"Rain and Thunderstorm, Pt. 4","Rain Fruits Sounds","0.904","https://www.youtube.com/watch?v=cv2-ustvqN4"
"Life","I Virtuosi Italiani","0.904","https://www.youtube.com/watch?v=XvdtKK-UaE0"
"Requiem in D Minor, K. 626: 3. Sequentia: Rex tremendae - Live","Claudio Abbado","0.904","https://www.youtube.com/watch?v=gijEyv4rHqY"
"Fallen Down (Reprise)","Toby Fox","0.904","https://www.youtube.com/watch?v=AvDrW4JTjME"
"METAMORPHOSIS - Sped Up","INTERWORLD","0.904","https://www.youtube.com/watch?v=nJ5GHtDLYu8"
"Spring 1 - 2012","Daniel Hope","0.903",NULL
"Night Trouble","Chill Fruits Music","0.903","https://www.youtube.com/watch?v=xeVcHQKOOkQ"
"Spring 1 - 2012","Max Richter","0.903","https://www.youtube.com/watch?v=6T0MFCX9SLI"
"Night Trouble","Lofi Fruits Music","0.903","https://www.youtube.com/watch?v=xeVcHQKOOkQ"
"DANCE: I. when you're broken open","London Philharmonic Orchestra","0.903","https://www.youtube.com/watch?v=La22CjPFbIY"
"Peer Gynt Suite No. 1, Op. 46: 1. Morning Mood","Herbert von Karajan","0.903","https://www.youtube.com/watch?v=8fATAQtY9ag"
"The Batman","Michael Giacchino","0.903","https://www.youtube.com/watch?v=Cwcinb2OxUo"
"Liebestraum (Love Dream)","Franz Liszt","0.903","https://www.youtube.com/watch?v=KpOtuoHL45Y"
"Piano Concerto in A minor, Op. 16: II. Adagio - Live","Edvard Grieg","0.902","https://www.youtube.com/watch?v=R0DAacLUqEg"
"The Mission: Gabriel's Oboe","Yo-Yo Ma","0.902","https://www.youtube.com/watch?v=s7w-IeNR9ko"
"10 Preludes, Op. 23: No. 5 in G Minor: Alla marcia","Sergei Rachmaninoff","0.902","https://www.youtube.com/watch?v=GhBXx-2PadM"
"Liebestraum No. 3 in A-Flat Major, S. 541 / 3","Lang Lang","0.902","https://www.youtube.com/watch?v=2FqugGjOkQE"
"Liebestraum No. 3 in A-Flat Major, S. 541 / 3","Franz Liszt","0.902","https://www.youtube.com/watch?v=MBOa-2b4uQQ"
"Sechs Klavierstücke, Op. 118: II. Intermezzo in A Major","Johannes Brahms","0.901","https://www.youtube.com/watch?v=1h4Re5WBEAc"
"Blue Side (Outro)","j-hope","0.901","https://www.youtube.com/watch?v=OZD_EU_hMUQ"
"distorted memories","Øneheart","0.901","https://www.youtube.com/watch?v=gSwi1Tk1gV8"
"Vladimir's Blues","Max Richter","0.901","https://www.youtube.com/watch?v=NZuc3_kSRk4"
"Piano Concerto in A Minor, Op. 16: I. Allegro molto moderato","Edvard Grieg","0.901","https://www.youtube.com/watch?v=I1Yoyz6_Los"
"METAMORPHOSIS","INTERWORLD","0.901","https://www.youtube.com/watch?v=-dhx7Hnu-wo"
"Carnaval, Op. 9: No. 12. Chopin","Robert Schumann","0.901","https://www.youtube.com/watch?v=q3f3-rgkbh4"
"Invaders Must Die","The Prodigy","0.901","https://www.youtube.com/watch?v=EiqFcc_l_Kk"
"Longing","Gustavo Santaolalla","0.9","https://www.youtube.com/watch?v=tLZGgKvazRc"
"Winter 1 - 2012","Daniel Hope","0.9","https://www.youtube.com/watch?v=LtI1PKFasME"
"METAMORPHOSIS - Slowed + Reverb","INTERWORLD","0.9","https://www.youtube.com/watch?v=Kii1mdfiX3Y"
"Dreams Come True","Øneheart","0.9","https://www.youtube.com/watch?v=QqtJS7tOE3Y"
"Suite bergamasque, L. 75: III. Clair de lune","Daniel Barenboim","0.9","https://www.youtube.com/watch?v=5U-SCt8XP5c"
"The Flight To Neverland - From ""Hook""","Gavin Greenaway","0.9","https://www.youtube.com/watch?v=vxBqr_pkY-M"
"Left and Right (feat. Jung Kook of BTS) - Instrumental","Jung Kook","0.9","https://www.youtube.com/watch?v=a7GITgqwDVg"
"Star Shopping (Slowed)","Dybbukk","0.899","https://www.youtube.com/watch?v=neu1pwGP38U"
"I","Aphex Twin","0.899","https://www.youtube.com/watch?v=TZ827lkktYs"
"Rain and Thunderstorm, Pt. 6","Rain Fruits Sounds","0.898","https://www.youtube.com/watch?v=cv2-ustvqN4"
"Gangsta's Paradise","Lofi Fruits Music","0.898","https://www.youtube.com/watch?v=M67A7jmvQik"
"Lovesong - 2010 Remaster","The Cure","0.898","https://www.youtube.com/watch?v=ks_qOI0lzho"
"Serenade in B-Flat Major, K. 361 ""Gran Partita"": III. Adagio","Wolfgang Amadeus Mozart","0.898","https://www.youtube.com/watch?v=NecLh4YOT9M"
"I'm Yours","Lofi Fruits Music","0.898","https://www.youtube.com/watch?v=MlK1mbeeCcE"
"Loneliness (Naruto)","Kato","0.898","https://www.youtube.com/watch?v=QN7uZAJ9yI0"
"Gangsta's Paradise","Chill Fruits Music","0.898","https://www.youtube.com/watch?v=M67A7jmvQik"
"I'm Yours","Chill Fruits Music","0.898","https://www.youtube.com/watch?v=MlK1mbeeCcE"
"Can I See You Tonight?","Eyedress","0.898","https://www.youtube.com/watch?v=m-I6QiuOuO4"
"Symphony No. 5 in C Minor, Op. 67: I. Allegro con brio","Ludwig van Beethoven","0.897","https://www.youtube.com/watch?v=-VVXqNt4qU0"
"Take Me There (7"" Version)","Grover Washington, Jr.","0.897","https://www.youtube.com/watch?v=rNyIH9pAT84"
"life’s a dream","d4vd","0.897","https://www.youtube.com/watch?v=kXaM_cu5-3A"
"The Well-Tempered Clavier, Book 1, BWV 846-869 / Prelude & Fugue in C Major, BWV 846: I. Prelude","Johann Sebastian Bach","0.897","https://www.youtube.com/watch?v=gVah1cr3pU0"
"Montero: Adagio (After Bach's Violin Concerto No. 2, BWV 1042)","Johann Sebastian Bach","0.897","https://www.youtube.com/watch?v=7ObkAAcmUoo"
"Nocturne No. 1 In B Flat Minor, Op. 9 No. 1","Frédéric Chopin","0.897","https://www.youtube.com/watch?v=ZtIW2r1EalM"
"Symphony No. 5 in C Minor, Op. 67: I. Allegro con brio","Wiener Philharmoniker","0.897","https://www.youtube.com/watch?v=-VVXqNt4qU0"
"Serenade for Strings in E Major, Op. 22, B. 52: IV. Larghetto","Wiener Philharmoniker","0.897","https://www.youtube.com/watch?v=J5megnjqmrU"
"Feed the Birds - From ""Mary Poppins""","Lang Lang","0.897","https://www.youtube.com/watch?v=CzYwjc9MVU0"
"The Great Gig in the Sky","Pink Floyd","0.896","https://www.youtube.com/watch?v=vWZ6hmHj2MA"
"Vocalise, Op. 34, No. 14","Sergei Rachmaninoff","0.896","https://www.youtube.com/watch?v=b0FpMjsBerY"
"Oblivion","Grimes","0.896","https://www.youtube.com/watch?v=JtH68PJIQLE"
"The Well-Tempered Clavier, Book 1, BWV 846-869 / Prelude & Fugue in C Major, BWV 846: I. Prelude","Lang Lang","0.896","https://www.youtube.com/watch?v=gVah1cr3pU0"
"Symphony No. 25 in G Minor, K. 183: I. Allegro con brio","Sir Neville Marriner","0.896","https://www.youtube.com/watch?v=dmNFdPrE7hI"
"Symphony No. 25 in G Minor, K. 183: I. Allegro con brio","Academy of St. Martin in the Fields","0.896","https://www.youtube.com/watch?v=0uZOHej8H7g"
"Symphony No. 25 in G Minor, K. 183: I. Allegro con brio","Wolfgang Amadeus Mozart","0.896","https://www.youtube.com/watch?v=rNeirjA65Dk"
"Bach, JS : Well-Tempered Clavier Book 1 : Prelude No.1 in C major BWV846","Daniel Barenboim","0.895","https://www.youtube.com/watch?v=gVah1cr3pU0"
"Mr. Rager","Kid Cudi","0.895","https://www.youtube.com/watch?v=06r35x1nvo0"
"I Wanted to Leave","SYML","0.895","https://www.youtube.com/watch?v=ZPItV_q1u38"
"That Home","The Cinematic Orchestra","0.894","https://www.youtube.com/watch?v=w-kne4ZTQDE"
"Headphones","Lofi Fruits Music","0.894","https://www.youtube.com/watch?v=mMMaj3tjimM"
"Headphones","Chill Fruits Music","0.894","https://www.youtube.com/watch?v=mMMaj3tjimM"
"Beauty and the Beast - From ""Beauty and the Beast""","Royal Philharmonic Orchestra","0.894","https://www.youtube.com/watch?v=oKeEts4_Zpk"
"Tchaikovsky: 1812 Overture in E-Flat Major, Op. 49","Daniel Barenboim","0.894","https://www.youtube.com/watch?v=gz2jJ9LrhaM"
"Tell Me Why - MEDUZA Remix","MEDUZA","0.894","https://www.youtube.com/watch?v=e-IazpDc_mk"
"2 Arabesques, L. 66: I. Andantino con moto","Claude Debussy","0.894","https://www.youtube.com/watch?v=ymWrj4W2qcQ"
"180db_ [130]","Aphex Twin","0.894","https://www.youtube.com/watch?v=4i4ulGhWkSY"
"Maula Mere Maula - LoFi","Roop Kumar Rathod","0.894","https://www.youtube.com/watch?v=l5sgIqzlPXc"
"Ragnarök","Bear McCreary","0.893","https://www.youtube.com/watch?v=ibW8gmXHWaw"
"Main Title (From Game of Thrones: Season 6)","Ramin Djawadi","0.893","https://www.youtube.com/watch?v=pS-gbqbVd8c"
"Vivaldi Variation (Arr. for Piano from Concerto for Strings in G Minor, RV 156)","Antonio Vivaldi","0.893","https://www.youtube.com/watch?v=EXgNlueMu6k"
"Serenade No. 13 in G Major, K. 525, ""Eine kleine Nachtmusik"": I. Allegro","Wolfgang Amadeus Mozart","0.893","https://www.youtube.com/watch?v=rHZ0nkZatJk"
"You Know What I Mean","Jeff Beck","0.892","https://www.youtube.com/watch?v=LzJ2WA-ubMM"
"One Summer Day","Joe Hisaishi","0.892","https://www.youtube.com/watch?v=TK1Ij_-mank"
"528 Hz Release Inner Conflict & Struggle","Solfeggio Healing Frequencies MT","0.891","https://www.youtube.com/watch?v=UkM-FjfN6Mc"
"Extremely Loud and Incredibly Close","Alexandre Desplat","0.891","https://www.youtube.com/watch?v=5D7Xbkx_cPI"
"snowfall (Sped Up)","Øneheart","0.891","https://www.youtube.com/watch?v=1beH7w29t34"
"528 Hz Release Inner Conflict & Struggle","Miracle Tones","0.891","https://www.youtube.com/watch?v=UkM-FjfN6Mc"
"Goodbye Brother - From The ""Game Of Thrones"" Soundtrack","Ramin Djawadi","0.891","https://www.youtube.com/watch?v=5JkKFrH6swg"
"U’re Mine","Kina","0.891","https://www.youtube.com/watch?v=u1ZWRUPYlog"
"The Choice","Gustavo Santaolalla","0.89","https://www.youtube.com/watch?v=vYge_43m_jc"
"Carnival of the Animals, R. 125: The Swan","Yo-Yo Ma","0.89","https://www.youtube.com/watch?v=3qrKjywjo7Q"
"Ever Now","Gesaffelstein","0.89","https://www.youtube.com/watch?v=LAe6Sm_MAdY"
"Ageispolis","Aphex Twin","0.89","https://www.youtube.com/watch?v=RsZPmcWTajs"
"Carnival of the Animals, R. 125: The Swan","Camille Saint-Saëns","0.89","https://www.youtube.com/watch?v=JO5QYvxcvi4"
"Nuvole Bianche","Ludovico Einaudi","0.89","https://www.youtube.com/watch?v=O-HsW142T5g"
"Sodium","BONES","0.89","https://www.youtube.com/watch?v=OQTImQ0RQNg"
"Planet Caravan - 2012 - Remaster","Black Sabbath","0.889","https://www.youtube.com/watch?v=SvrOzYtnLMA"
"The Imitation Game","Alexandre Desplat","0.889","https://www.youtube.com/watch?v=9Tr9x_MJFrA"
"We Contain Multitudes — piano reworks","Yiruma","0.889","https://www.youtube.com/watch?v=mmVpvtzU2bI"
"Nuovo Cinema Paradiso","Ennio Morricone","0.889","https://www.youtube.com/watch?v=WSkyoyyvnAY"
"Freeway Jam","Jeff Beck","0.889","https://www.youtube.com/watch?v=u6jHlW414sQ"
"Around the World","Daft Punk","0.889","https://www.youtube.com/watch?v=K0HSD_i2DvA"
"The Streets of Whiterun","Jeremy Soule","0.889","https://www.youtube.com/watch?v=V6lWntKl588"
"Rue des trois frères","Fabrizio Paterlini","0.889","https://www.youtube.com/watch?v=fsDZqNLBfNo"
"The Imitation Game","London Symphony Orchestra","0.889","https://www.youtube.com/watch?v=0UbJdtdCe5E"
"Honor Him","The Lyndhurst Orchestra","0.888","https://www.youtube.com/watch?v=nH3ibTjuLYs"
"Honor Him","Gavin Greenaway","0.888","https://www.youtube.com/watch?v=Cq7vKWK3FIU"
"Pjanoo - Club Mix","Eric Prydz","0.888","https://www.youtube.com/watch?v=f-Nd5aWM2Ks"
"Ave Maria","Yo-Yo Ma","0.888","https://www.youtube.com/watch?v=hyUhEjtlDLA"
"PPP","Beach House","0.888","https://www.youtube.com/watch?v=vfnno2pfL4w"
"The Flower Garden","Joe Hisaishi","0.888","https://www.youtube.com/watch?v=XcoyRYIMfzw"
"Symphony No. 9 In D Minor, Op. 125 - ""Choral"": 1. Allegro ma non troppo, un poco maestoso","Herbert von Karajan","0.888","https://www.youtube.com/watch?v=1XT4T9b7Q4w"
"Tree of Life Suite: Oceano","Royal Philharmonic Orchestra","0.888","https://www.youtube.com/watch?v=r_WXFWAvgK0"
"Statues","Alexandre Desplat","0.888","https://www.youtube.com/watch?v=QjeE7ulENcc"
"La campanella in G-Sharp Minor (From ""Grandes études de Paganini"", S. 141 / 3)","Franz Liszt","0.888","https://www.youtube.com/watch?v=dBwEXRz3A40"
"Sonata No. 14 ""Moonlight"" in C-Sharp Minor"", Op. 27 No. 2: I. Adagio sostenuto","Ludwig van Beethoven","0.887","https://www.youtube.com/watch?v=2xSpGxAMGKs"
"Menuet in G Minor (trans. W. Kempff)","George Frideric Handel","0.887","https://www.youtube.com/watch?v=4wXS_7qUwTs"
"O Morro Não Tem Vez","Antônio Carlos Jobim","0.887","https://www.youtube.com/watch?v=wRY5xrl29HI"
"Piano Concerto in A Minor, Op. 16: I. Allegro molto moderato","Edvard Grieg","0.887","https://www.youtube.com/watch?v=I1Yoyz6_Los"
"528 Hz Emotional Healing","Solfeggio Healing Frequencies MT","0.887",NULL
"Liebesleid (Love's Sorrow)","Sergei Rachmaninoff","0.886","https://www.youtube.com/watch?v=ZFvx32SjAtE"
"Between the Bars","Elliott Smith","0.886","https://www.youtube.com/watch?v=p4cJv6s_Yjw"
"The Night King","Ramin Djawadi","0.886","https://www.youtube.com/watch?v=k1frgt0D_f4"
"Death By Glamour","Toby Fox","0.885","https://www.youtube.com/watch?v=2TgO-tN5wAM"
"Home","Toby Fox","0.885","https://www.youtube.com/watch?v=5_E_y1AWAfc"
"Anchor","Novo Amor","0.884","https://www.youtube.com/watch?v=OmKAn8rNbKg"
"BIG SHOT","Toby Fox","0.884","https://www.youtube.com/watch?v=uivFFnCI8tM"
"Fear of the Water","SYML","0.882","https://www.youtube.com/watch?v=-T4THwne8IE"
"Mozart: Concerto For Clarinet And Orchestra In A (K. 622)","Sir Neville Marriner","0.882","https://www.youtube.com/watch?v=wLcRecxb8Mo"
"Mozart: Concerto For Clarinet And Orchestra In A (K. 622)","Academy of St. Martin in the Fields","0.882","https://www.youtube.com/watch?v=YT_63UntRJE"
"Pokémon Theme Lofi","Kato","0.881","https://www.youtube.com/watch?v=GFj3jYhz3n4"
"Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 - ""Moonlight"": I. Adagio sostenuto","Daniel Barenboim","0.881","https://www.youtube.com/watch?v=q5OaSju0qNc"
"Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 - ""Moonlight"": I. Adagio sostenuto","Ludwig van Beethoven","0.881","https://www.youtube.com/watch?v=2xSpGxAMGKs"
"Chopin: Nocturne No. 20 in C-Sharp Minor, Op. Posth.","Frédéric Chopin","0.881","https://www.youtube.com/watch?v=_hyAOYMUVDs"
"May Be","Yiruma","0.879","https://www.youtube.com/watch?v=iMPHFWRrzv0"
"Breathe","The Prodigy","0.878","https://www.youtube.com/watch?v=rmHDhAohJlQ"
"Arrival","The Alchemist","0.878","https://www.youtube.com/watch?v=VOzGHqs9bRM"
"Una Mattina","Ludovico Einaudi","0.878","https://www.youtube.com/watch?v=j1Ck42-_btY"
"Beach Waves and Soothing Brown Noise","Ocean Sounds","0.877","https://www.youtube.com/watch?v=m5ZJAOaCQZ4"
"PDA","Interpol","0.877","https://www.youtube.com/watch?v=3oL5QQ-6sQ0"
"Für Elise, WoO 59","Ludwig van Beethoven","0.877","https://www.youtube.com/watch?v=noAU3qDS1dA"
"Beach Waves and Soothing Brown Noise","Ocean Waves For Sleep","0.877","https://www.youtube.com/watch?v=m5ZJAOaCQZ4"
"Greyhound","Swedish House Mafia","0.876","https://www.youtube.com/watch?v=PDboaDrHGbA"
"To You Alone","Tom Rosenthal","0.876","https://www.youtube.com/watch?v=E8REeOrmIMU"
"The Jester's Dance","In Flames","0.876","https://www.youtube.com/watch?v=I2gw5OfRgb8"
"I Need A Forest Fire","James Blake","0.875","https://www.youtube.com/watch?v=sAJgs1P-uUE"
"Adagio for Strings and Organ in G Minor","Herbert von Karajan","0.875","https://www.youtube.com/watch?v=4SRAlF_JYS4"
"Voodoo People - Pendulum Mix","The Prodigy","0.875","https://www.youtube.com/watch?v=XQEBzauVIlA"
"Lyric Pieces, Book 9, Op. 68: Badnlat (Cradle Song)","Edvard Grieg","0.874","https://www.youtube.com/watch?v=Y-nJzJqYe9g"
"snowfall (Slowed + Reverb)","Øneheart","0.874","https://www.youtube.com/watch?v=LlN8MPS7KQs"
"My Misty Mornings","Fabrizio Paterlini","0.874","https://www.youtube.com/watch?v=f2m8DcBvmkI"
"Habits (Stay High) - Hippie Sabotage Remix","Tove Lo","0.874","https://www.youtube.com/watch?v=SYM-RJwSGQ8"
"Gymnopédie No. 3","Erik Satie","0.873","https://www.youtube.com/watch?v=jVLsLT6cvJ4"
"Epilogue","Jóhann Jóhannsson","0.873","https://www.youtube.com/watch?v=prucgWmK6Dc"
"Kiss the Rain","Yiruma","0.872","https://www.youtube.com/watch?v=so6ExplQlaY"
"The Power of Prophecy","Ramin Djawadi","0.872","https://www.youtube.com/watch?v=Iz4pnCrxdRc"
"Coming Back Around","John Powell","0.872","https://www.youtube.com/watch?v=O5GE5UvF9ZI"
"Front Line","Steve Edwards","0.872","https://www.youtube.com/watch?v=_InnQ-ZpVVs"
"Sleepless","D.O.D","0.871","https://www.youtube.com/watch?v=t5Da9RjQDgM"
"Lateralus","TOOL","0.871","https://www.youtube.com/watch?v=Y7JG63IuaWs"
"Avril 14th","Aphex Twin","0.871","https://www.youtube.com/watch?v=MBFXJw7n-fU"
"Capriol Suite: 5. Pied-en- l'air","Sir Neville Marriner","0.871","https://www.youtube.com/watch?v=1yq90OILpIM"
"The Mission","Ennio Morricone","0.871","https://www.youtube.com/watch?v=s7w-IeNR9ko"
"Capriol Suite: 5. Pied-en- l'air","Academy of St. Martin in the Fields","0.871","https://www.youtube.com/watch?v=1yq90OILpIM"
"Losing Interest","Shiloh Dynasty","0.87","https://www.youtube.com/watch?v=HC6xx-GxlUY"
"Prélude in E minor, Op. 28, No. 4","Frédéric Chopin","0.869","https://www.youtube.com/watch?v=l1OWaAJdNt0"
"Requiem in D Minor, K. 626: 1. Introitus: Requiem - Live","Claudio Abbado","0.869","https://www.youtube.com/watch?v=KcnBPqOddSM"
"Opening Song - Merry-Go-Round of Life","Joe Hisaishi","0.869","https://www.youtube.com/watch?v=f7SS57LFPco"
"Forces of Attraction","Jóhann Jóhannsson","0.869","https://www.youtube.com/watch?v=l2NQSgZcEdY"
"Tchaikovsky: The Nutcracker, Op. 71, Act I, Scene 1: No. 2, March","Pyotr Ilyich Tchaikovsky","0.868","https://www.youtube.com/watch?v=U2Tjd3flBCc"
"Hypnocurrency","deadmau5","0.868","https://www.youtube.com/watch?v=RT2No1vusjg"
"Tchaikovsky: The Nutcracker, Op. 71, Act I, Scene 1: No. 2, March","Berliner Philharmoniker","0.868","https://www.youtube.com/watch?v=FG6G1VuTTzA"
"Consolations, S. 172: No. 3, Lento placido","Franz Liszt","0.868","https://www.youtube.com/watch?v=dURtnoBIVK4"
"Womb Sound - Loopable with no fade","White Noise for Babies","0.868","https://www.youtube.com/watch?v=RhiiykXv54k"
"Tchaikovsky: The Nutcracker, Op. 71, Act I, Scene 1: No. 2, March","Sir Simon Rattle","0.868","https://www.youtube.com/watch?v=FG6G1VuTTzA"
"Messiah, HWV 56, Part I: Pastoral Symphony, ""Pifa"" (arr. L. Stokowski)","George Frideric Handel","0.868","https://www.youtube.com/watch?v=A5vrNc7Xyt0"
"I'm Waiting For The Man","The Velvet Underground","0.868","https://www.youtube.com/watch?v=99og_g7rXnA"
"Lyric Pieces, Book 1, Op. 12: I. Arietta","Edvard Grieg","0.868","https://www.youtube.com/watch?v=5TbQftYOKms"
