"track","artist","instrumentalness","url_youtube"
"Digital Love","Daft Punk","0.867","https://www.youtube.com/watch?v=FxzBvqY5PP0"
"Periódico De Ayer","Héctor Lavoe","0.867","https://www.youtube.com/watch?v=qYkpURie5cU"
"Angel Falls","I Virtuosi Italiani","0.867","https://www.youtube.com/watch?v=Bp5BV4Y2mxY"
"Making Mirrors","Gotye","0.867","https://www.youtube.com/watch?v=0FlSdHyXYO8"
"goverment hooker (sped up) - tiktok version","11:11 Music Group","0.867","https://www.youtube.com/watch?v=h0f5Zxio5j0"
"goverment hooker (sped up) - tiktok version","creamy","0.867","https://www.youtube.com/watch?v=h0f5Zxio5j0"
"Cello Suite No. 1 in G Major, BWV 1007: I. Prélude","Johann Sebastian Bach","0.867","https://www.youtube.com/watch?v=1prweT95Mo0"
"Advice","Alex G","0.867","https://www.youtube.com/watch?v=VQMLe5XobBg"
"Cello Suite No. 1 in G Major, BWV 1007: I. Prélude","Yo-Yo Ma","0.867","https://www.youtube.com/watch?v=1prweT95Mo0"
"The Four Seasons, Violin Concerto No. 2 in G Minor, RV 315 ""L'estate"": III. Tempo impetuoso d'estate","Antonio Vivaldi","0.867","https://www.youtube.com/watch?v=jAnzlpPuIDU"
"A Sparrow Alighted upon our Shoulder","Jóhann Jóhannsson","0.867","https://www.youtube.com/watch?v=TYjME2xuMck"
"goverment hooker (sped up) - tiktok version","accelerate","0.867","https://www.youtube.com/watch?v=h0f5Zxio5j0"
"La Valse d'Amélie - Version piano","Yann Tiersen","0.866","https://www.youtube.com/watch?v=uj9BihmugmI"
"Soothing Baby White Nosie","Sleepy Penguin","0.866","https://www.youtube.com/watch?v=YU0H88DRnMg"
"Preludes, Op. 28: No. 4, Largo","Frédéric Chopin","0.866","https://www.youtube.com/watch?v=qNDHb4fbOuE"
"Snow","Fabrizio Paterlini","0.866","https://www.youtube.com/watch?v=UBiQzhV7IAY"
"The Bannered Mare","Jeremy Soule","0.865","https://www.youtube.com/watch?v=WgdMNpyi5XY"
"Romantic Flight - From How To Train Your Dragon Music From The Motion Picture","John Powell","0.864","https://www.youtube.com/watch?v=ZJR8tuO-mIU"
"Abdelazer: Rondeau","Academy of St. Martin in the Fields","0.863","https://www.youtube.com/watch?v=EcKPw1vTUMk"
"Breezin'","George Benson","0.863","https://www.youtube.com/watch?v=Je3Pe3gWU0U"
"Once Twice Melody","Beach House","0.863","https://www.youtube.com/watch?v=FCNSCrF5miw"
"Good Luck - D.O.D Remix","D.O.D","0.863","https://www.youtube.com/watch?v=XexFdaap5HI"
"Abdelazer: Rondeau","Sir Neville Marriner","0.863",NULL
"Brothers in Arms","Dire Straits","0.862","https://www.youtube.com/watch?v=jhdFe3evXpk"
"Cricket Sound 4 - Loopable With No Fade","White Noise for Babies","0.862","https://www.youtube.com/watch?v=AAwcxVzcXAk"
"Sadness and Sorrow (Naruto)","Kato","0.862","https://www.youtube.com/watch?v=vHriVQzUnSE"
"Barber: Adagio for Strings","Sir Simon Rattle","0.861","https://www.youtube.com/watch?v=F1kmvF1w7yk"
"Mother's Journey","Yann Tiersen","0.861","https://www.youtube.com/watch?v=picfzpEC4KU"
"The Carnival of the Animals, R. 125: XIII. The Swan (Arr. for Cello and Piano)","Camille Saint-Saëns","0.86","https://www.youtube.com/watch?v=3qrKjywjo7Q"
"Bach, JS : Well-Tempered Clavier Book 1 : Prelude No.2 in C minor BWV847","Daniel Barenboim","0.86","https://www.youtube.com/watch?v=cjF0z6ef1sQ"
"The Carnival of the Animals, R. 125: XIII. The Swan (Arr. for Cello and Piano)","Yo-Yo Ma","0.86","https://www.youtube.com/watch?v=3qrKjywjo7Q"
"Summer Madness","Kool & The Gang","0.86","https://www.youtube.com/watch?v=s09LuDYX12g"
"Feel My Needs - Purple Disco Machine Remix","Purple Disco Machine","0.859","https://www.youtube.com/watch?v=U1i6t4d90WM"
"Kiss Me Like It's the First Time","Eyedress","0.859","https://www.youtube.com/watch?v=m7kR8wwubyA"
"Howl's Moving Castle Lofi (Merry Go Round)","Kato","0.857","https://www.youtube.com/watch?v=_q8UCG8zBqc"
"Lyric Pieces, Book 5, Op. 54: Nocturne","Edvard Grieg","0.857","https://www.youtube.com/watch?v=mkoyF21A9YE"
"Requiem in D Minor, K. 626: 2. Kyrie - Live","Claudio Abbado","0.857","https://www.youtube.com/watch?v=WSek64CrkpI"
"Strauss, R: Also sprach Zarathustra, Op. 30: I. Introduction","London Philharmonic Orchestra","0.856","https://www.youtube.com/watch?v=IFPwm0e_K98"
"Primavera","Ludovico Einaudi","0.856","https://www.youtube.com/watch?v=qYEooPeyz5M"
"Blue Monday","New Order","0.856","https://www.youtube.com/watch?v=9GMjH1nR0ds"
"Cloud Connected","In Flames","0.856","https://www.youtube.com/watch?v=B7iIS91fMAc"
"Shook Ones, Pt. II - Instrumental","Mobb Deep","0.855","https://www.youtube.com/watch?v=_0d_FF2009k"
"Saiyyan - Lofi Flip","Kailash Kher","0.855",NULL
"En La Ciudad De La Furia - Remasterizado 2007","Soda Stereo","0.855","https://www.youtube.com/watch?v=AVEDgT_lG60"
"Harvest Dawn","Jeremy Soule","0.855","https://www.youtube.com/watch?v=s9L9sNtv1-g"
"#3","Aphex Twin","0.855","https://www.youtube.com/watch?v=Xw5AiRVqfqk"
"MEGALOVANIA","Toby Fox","0.855","https://www.youtube.com/watch?v=wDgQdr8ZkTw"
"Another Love - Slowed and Muffled","Dybbukk","0.855","https://www.youtube.com/watch?v=Cd2AR5Od1V4"
"Petricor","Daniel Hope","0.854","https://www.youtube.com/watch?v=tBf_AQ29Kzk"
"Oceans Niagara","M83","0.854","https://www.youtube.com/watch?v=ryFV9dORPPw"
"On the Nature of Daylight","Max Richter","0.854","https://www.youtube.com/watch?v=InyT9Gyoz_o"
"Jambi","TOOL","0.854","https://www.youtube.com/watch?v=ed_UWFr13pU"
"Constellations","Duster","0.854","https://www.youtube.com/watch?v=Tw8x9DJ08JM"
"Path of the Wind (My Neighbor Totoro)","Kato","0.854","https://www.youtube.com/watch?v=PwAcxGeGR4M"
"Find Me","Kings of Leon","0.853","https://www.youtube.com/watch?v=xOQ7rolBbq8"
"Duel of the Fates","London Symphony Orchestra","0.853","https://www.youtube.com/watch?v=nIgZS5tieeE"
"Duel of the Fates","John Williams","0.853","https://www.youtube.com/watch?v=nIgZS5tieeE"
"White Noise Gentle Piano","Sleepy Penguin","0.853","https://www.youtube.com/watch?v=grVhCnWuHug"
"Road To Perdition","Thomas Newman","0.852","https://www.youtube.com/watch?v=bL_Zea-q23Y"
"Oogway Ascends","John Powell","0.852","https://www.youtube.com/watch?v=9lQydywPx0E"
"Up & Down","Vengaboys","0.851","https://www.youtube.com/watch?v=hlv672jqbtE"
"Temptation","New Order","0.851","https://www.youtube.com/watch?v=xxDv_RTdLQo"
"528 Hz Manifest Love","Solfeggio Healing Frequencies MT","0.851","https://www.youtube.com/watch?v=7bwl3ksAKAs"
"528 Hz Manifest Love","Miracle Tones","0.851","https://www.youtube.com/watch?v=7bwl3ksAKAs"
"Mercury","Oliver Heldens","0.851","https://www.youtube.com/watch?v=Ye8iOap_33U"
"watching the stars (Sped Up)","Øneheart","0.851","https://www.youtube.com/watch?v=pZQ1YU5XOgo"
"Chateau","Angus & Julia Stone","0.851",NULL
"Cello Sonata in G Minor, Op. 65: III. Largo","Frédéric Chopin","0.85","https://www.youtube.com/watch?v=-MbEkNFYS_A"
"Becoming one of ""The People"" Becoming one with Neytiri","James Horner","0.85","https://www.youtube.com/watch?v=5yR3jP_OxUU"
"Nothing Else Matters vs F*CKING SOCIETY - Hardwell Mashup","Hardwell","0.85","https://www.youtube.com/watch?v=xwZWPZo1j1Y"
"Jealous","Eyedress","0.85","https://www.youtube.com/watch?v=d0Jyvteqzrw"
"A Catalogue of Afternoons","Max Richter","0.848","https://www.youtube.com/watch?v=Ubjylmxrj9o"
"END OF LIFE","Kingpin Skinny Pimp","0.848","https://www.youtube.com/watch?v=Ne7pIiTFR4Y"
"The Ludlows","James Horner","0.848","https://www.youtube.com/watch?v=2Iio8QmZY8A"
"From Past to Present","Jeremy Soule","0.847","https://www.youtube.com/watch?v=thCxUo37PXw"
"Polyghost","Bonobo","0.847","https://www.youtube.com/watch?v=Zo3bIVsRC9s"
"Transgender","Crystal Castles","0.847","https://www.youtube.com/watch?v=EgKdyHcZJcs"
"Futile Devices (Doveman Remix)","Sufjan Stevens","0.847","https://www.youtube.com/watch?v=UEBPTUbpLoY"
"Evenstar","Howard Shore","0.847","https://www.youtube.com/watch?v=2mu6faleFUg"
"Define Dancing","Thomas Newman","0.847","https://www.youtube.com/watch?v=aqiqXTA7hX4"
"RAPTURE","INTERWORLD","0.846","https://www.youtube.com/watch?v=DeLLmFuMIGc"
"Show Me How (Album V)","Men I Trust","0.846","https://www.youtube.com/watch?v=cJRFMfztgBg"
"Herz und Mund und Tat und Leben, Cantata BWV 147: Jesu, Joy Of Man's Desiring, BWV 147","Stephen Cleobury","0.845","https://www.youtube.com/watch?v=h97JE4--p84"
"So We Won't Forget","Khruangbin","0.844","https://www.youtube.com/watch?v=lo4KMGiy--Y"
"Préludes / Book 1, L. 117: 8. La fille aux cheveux de lin","Claude Debussy","0.844","https://www.youtube.com/watch?v=q15oF3q25Mw"
"The Good, The Bad and The Ugly - Il Buono, Il Brutto, Il Cattivo (Titles)","Ennio Morricone","0.843","https://www.youtube.com/watch?v=ZylbA374VRw"
"aisatsana [102]","Aphex Twin","0.843","https://www.youtube.com/watch?v=3_MRe3JwFc8"
"A Drug From God","Chris Lake","0.843","https://www.youtube.com/watch?v=nsmvBR37xps"
"What You Need","KAYTRANADA","0.843","https://www.youtube.com/watch?v=ajOCGskHs2A"
"Close Eyes","DVRST","0.843","https://www.youtube.com/watch?v=ao4RCon11eY"
"A Walk in the Skies","Joe Hisaishi","0.842","https://www.youtube.com/watch?v=t6d-CzCf5ks"
"The Beach - Instrumental Slow","Dybbukk","0.842","https://www.youtube.com/watch?v=xx_0kRmGnvU"
"Symphony No. 3 in F Major, Op. 90: III. Poco allegretto","Johannes Brahms","0.841","https://www.youtube.com/watch?v=UH324lgbxaI"
"Hangar 18 - Remastered","Megadeth","0.84","https://www.youtube.com/watch?v=rUGIocJK9Tc"
"Tchaikovsky: The Nutcracker, Op. 71: Miniature Overture","Berliner Philharmoniker","0.839","https://www.youtube.com/watch?v=i4U836LfaTs"
"Symphony No. 5 in C Minor, Op.67 - I. Allegro con brio","Philharmonia Orchestra","0.839","https://www.youtube.com/watch?v=-VVXqNt4qU0"
"Summer 3 - 2012","Daniel Hope","0.839",NULL
"Tchaikovsky: The Nutcracker, Op. 71: Miniature Overture","Sir Simon Rattle","0.839","https://www.youtube.com/watch?v=2m7_OyrG08c"
"Yours - Instrumental","JIN","0.839","https://www.youtube.com/watch?v=zPXNy4voN5A"
"Tchaikovsky: The Nutcracker, Op. 71: Miniature Overture","Pyotr Ilyich Tchaikovsky","0.839","https://www.youtube.com/watch?v=Mjbrf141mV8"
"Theme From Schindler's List","John Williams","0.838","https://www.youtube.com/watch?v=YqVRcFQagtI"
"Fold","Bonobo","0.838","https://www.youtube.com/watch?v=hI7gk8soh7Y"
"Close Eyes - Slowed + Reverb","DVRST","0.838","https://www.youtube.com/watch?v=S8-z26rBPLw"
"Top Gun Anthem","Hans Zimmer","0.838","https://www.youtube.com/watch?v=5zq7ujKwuRY"
"Gurenge Lofi (Demon Slayer)","Kato","0.838","https://www.youtube.com/watch?v=ORy_H_TNkWs"
"I FEEL LIKE DANCING","Hardwell","0.838","https://www.youtube.com/watch?v=AczHFuSDZ0o"
"16 Waltzes, Op. 39 (Version for Piano Duet): No. 15 in A-Flat Major","Johannes Brahms","0.836","https://www.youtube.com/watch?v=QSWDUcuiihQ"
"Machine Gun","Commodores","0.836","https://www.youtube.com/watch?v=vVoMJSMgsUM"
"Stinkfist","TOOL","0.836","https://www.youtube.com/watch?v=6zpvlMp04D0"
"Flim","Aphex Twin","0.836","https://www.youtube.com/watch?v=qtGeeLhF_cI"
"Garota De Ipanema","Antônio Carlos Jobim","0.836","https://www.youtube.com/watch?v=AWxyzVbiT98"
"Bullet With Butterfly Wings - Remastered 2012","The Smashing Pumpkins","0.836","https://www.youtube.com/watch?v=8-r-V0uK4u0"
"Trunk","Kingpin Skinny Pimp","0.835","https://www.youtube.com/watch?v=5R9K2KXHaGc"
"Main Titles (You’ve Been Called Back to Top Gun)","Hans Zimmer","0.834","https://www.youtube.com/watch?v=NI8U9Bc4XOE"
"Piano Concerto in C-Sharp Minor, FP 146: I. Allegretto commodo - Live","London Philharmonic Orchestra","0.834","https://www.youtube.com/watch?v=bW0_7aBNxzE"
"Endless Love","DVRST","0.834","https://www.youtube.com/watch?v=fC1HF29n9UA"
"Orchid - 2014 Remaster","Black Sabbath","0.834","https://www.youtube.com/watch?v=9eHNPWyF_uk"
"For Lovers","Lamp","0.833","https://www.youtube.com/watch?v=daWgSX6X-kY"
"Moonlight on the River","Mac DeMarco","0.833","https://www.youtube.com/watch?v=idtNRsk6D0o"
".","girl in red","0.832","https://www.youtube.com/watch?v=iggmiF7DNoM"
"It's Definitely You - Instrumental","JIN","0.832","https://www.youtube.com/watch?v=DzN77qux2Ic"
"The Wheat - From ""Gladiator"" Soundtrack","Gavin Greenaway","0.831","https://www.youtube.com/watch?v=iH6ofoAJmcY"
"The Wheat - From ""Gladiator"" Soundtrack","Lisa Gerrard","0.831","https://www.youtube.com/watch?v=iH6ofoAJmcY"
"The Wheat - From ""Gladiator"" Soundtrack","The Lyndhurst Orchestra","0.831","https://www.youtube.com/watch?v=iH6ofoAJmcY"
"Wave","Antônio Carlos Jobim","0.831","https://www.youtube.com/watch?v=a6KDpB6skA4"
"Handel / Orch. Hale: Keyboard Suite No. 4 in D Minor, HWV 437: III. Sarabande","George Frideric Handel","0.83","https://www.youtube.com/watch?v=bWzUdGNa46I"
"White Gloves","Khruangbin","0.829","https://www.youtube.com/watch?v=wJzoos4rE_o"
"TheBestVersionOfMyself","surrenderdorothy","0.828","https://www.youtube.com/watch?v=DA54CWr8fZk"
"Levels - Radio Edit","Avicii","0.828","https://www.youtube.com/watch?v=_ovdm2yX4MA"
"Here to Stay","Korn","0.828","https://www.youtube.com/watch?v=pr3x7tS__dE"
"Viol","Gesaffelstein","0.828","https://www.youtube.com/watch?v=cF4idCtdNVM"
"Lex","Ratatat","0.828","https://www.youtube.com/watch?v=48yR03AX75o"
"Aníron","Enya","0.827","https://www.youtube.com/watch?v=iMyo8I8AKmY"
"Do It To It - Sub Focus Remix","Sub Focus","0.827","https://www.youtube.com/watch?v=uba55vsxTGQ"
"Superbeast","Rob Zombie","0.827","https://www.youtube.com/watch?v=uHBtpqbOKXk"
"Be Quiet and Drive (Far Away)","Deftones","0.827","https://www.youtube.com/watch?v=KvknOXGPzCQ"
"Poland","Lil Yachty","0.826","https://www.youtube.com/watch?v=s9PzYuVwCSE"
"One - Radio Edit","Swedish House Mafia","0.825","https://www.youtube.com/watch?v=PkQ5rEJaTmk"
"All Night Alone - Chris Lake Edit","Chris Lake","0.824","https://www.youtube.com/watch?v=hhGw_aTXODs"
"Up Around The Bend","Creedence Clearwater Revival","0.823","https://www.youtube.com/watch?v=DX3o1O8ZsTw"
"Sweet","Cigarettes After Sex","0.823","https://www.youtube.com/watch?v=oUymv7wyjCo"
"Out Of Time","Bradley Cooper","0.822","https://www.youtube.com/watch?v=X-P_8rtRXhs"
"Songbird","Kenny G","0.822","https://www.youtube.com/watch?v=QN2RnjFHmNY"
"Winterreise, Op. 89, D. 911 (arr. T. Zimmermann and H. Holl): No. 21. Tauschung","Franz Schubert","0.821","https://www.youtube.com/watch?v=7eeGdYWPuCM"
"You're All I Want","Cigarettes After Sex","0.821","https://www.youtube.com/watch?v=THJRCYU3gs0"
"Opus","Eric Prydz","0.821","https://www.youtube.com/watch?v=iRA82xLsb_w"
"Cocaine Sunday","Eyedress","0.821","https://www.youtube.com/watch?v=M9XSeTR9c8c"
"Gaja!!!","Youjeen","0.819","https://www.youtube.com/watch?v=0_eyKw1Q-9U"
"One Chance","INTERWORLD","0.819","https://www.youtube.com/watch?v=wBbwqHV2DOk"
"I'll Keep You Safe","Shiloh Dynasty","0.819","https://www.youtube.com/watch?v=KCZqguEKdBc"
"528 Hz Love Frequency","Miracle Tones","0.819","https://www.youtube.com/watch?v=PNb-aeBrN7U"
"Dissolved Girl","Massive Attack","0.819","https://www.youtube.com/watch?v=GAiceRuLX1I"
"528 Hz Love Frequency","Solfeggio Healing Frequencies MT","0.819","https://www.youtube.com/watch?v=9nfAWPH2Asw"
"Captain Jefferson","James Newton Howard","0.819","https://www.youtube.com/watch?v=2G8w1ExPsWU"
"Guddi Riddim","DJ Snake","0.819","https://www.youtube.com/watch?v=p0x23GG-FeY"
"K.","Cigarettes After Sex","0.819","https://www.youtube.com/watch?v=WbpZUIrve7Q"
"Symphony No. 9 In D Minor, Op. 125 - ""Choral"": 2. Molto vivace","Herbert von Karajan","0.818","https://www.youtube.com/watch?v=J3yzhkw_XJQ"
"Loud Pipes","Ratatat","0.817","https://www.youtube.com/watch?v=BcoPKWzLjrE"
"Billie Toppy","Men I Trust","0.817","https://www.youtube.com/watch?v=HAK5D3drObI"
"One Summer Day (Spirited Away)","Kato","0.817","https://www.youtube.com/watch?v=TK1Ij_-mank"
"Peace Sells - Remastered","Megadeth","0.817","https://www.youtube.com/watch?v=rdEupVsL07E"
"Oncle Jazz","Men I Trust","0.816","https://www.youtube.com/watch?v=TQnHlYNU__I"
"She's Back","Arcane","0.816","https://www.youtube.com/watch?v=NZ-2bZZVC2k"
"Symphony No. 5 In C Sharp Minor: IV. Adagietto. Sehr langsam","Wiener Philharmoniker","0.815","https://www.youtube.com/watch?v=TlbdAXZMlRE"
"Passionfruit","Benny Sings","0.815","https://www.youtube.com/watch?v=fp-jwwlhSug"
"The Nutcracker: Waltz Of The Flowers","Royal Philharmonic Orchestra","0.815","https://www.youtube.com/watch?v=VUF9g9V-Ang"
"Delusions of Saviour","Slayer","0.814","https://www.youtube.com/watch?v=8zHY5HeZzYk"
"Enim er'u","Dybbukk","0.813","https://www.youtube.com/watch?v=YnTPZwlR3d8"
"Eruption - 2015 Remaster","Van Halen","0.813","https://www.youtube.com/watch?v=L9r-NxuYszg"
"21 Hungarian Dances, WoO 1 (version for orchestra): Hungarian Dance No. 5 (orch. Schmeling)","Johannes Brahms","0.813","https://www.youtube.com/watch?v=Nzo3atXtm54"
"Hits from the Bong","Cypress Hill","0.812","https://www.youtube.com/watch?v=eMK4cfXj5c0"
"Slapper - Fast & Furious: Drift Tape/Phonk Vol 1","DVRST","0.812","https://www.youtube.com/watch?v=Y9g4H9stRh4"
"A Gift Of A Thistle","James Horner","0.812","https://www.youtube.com/watch?v=PrjSLW0zfts"
"Pjanoo - Radio Edit","Eric Prydz","0.812","https://www.youtube.com/watch?v=Gz3yCrMJXpk"
"Laurie and Jo on the Hill","Alexandre Desplat","0.811","https://www.youtube.com/watch?v=8JQoRWwg58U"
"Haggstrom","C418","0.811","https://www.youtube.com/watch?v=JZNy6eHw3FA"
"While Shepherds Watched Their Flocks (Desc. by Stephen Cleobury)","Stephen Cleobury","0.811","https://www.youtube.com/watch?v=-HenCssKnnY"
"Repeat After Me","W&W","0.81",NULL
"Repeat After Me","Armin van Buuren","0.81","https://www.youtube.com/watch?v=AwYl_H4_EW8"
"YYZ","Rush","0.809","https://www.youtube.com/watch?v=ftVTWDrtrlc"
"528 Hz Whole Body Regeneration","Miracle Tones","0.808","https://www.youtube.com/watch?v=hdmvMc7TZn0"
"Dragonball Durag","Thundercat","0.808","https://www.youtube.com/watch?v=ormQQG2UhtQ"
"This Is Berk","John Powell","0.808","https://www.youtube.com/watch?v=hNFM2f4BvAo"
"528 Hz Whole Body Regeneration","Solfeggio Healing Frequencies MT","0.808","https://www.youtube.com/watch?v=hdmvMc7TZn0"
"The Way I Walk","The Cramps","0.807","https://www.youtube.com/watch?v=-CwVHWbPuvE"
"Love Songs For Robots","Patrick Watson","0.807","https://www.youtube.com/watch?v=lCskw1901a0"
"Angel","Massive Attack","0.807","https://www.youtube.com/watch?v=hbe3CQamF8k"
"Channel 1 Suite","The Cinematic Orchestra","0.807","https://www.youtube.com/watch?v=6hlh6cdMV6k"
"When the Shit Goes Down","Cypress Hill","0.807","https://www.youtube.com/watch?v=I826gxc8TvI"
"HDMI","BONES","0.807","https://www.youtube.com/watch?v=5souw4K5UQc"
"TendingToTheGarden","surrenderdorothy","0.806","https://www.youtube.com/watch?v=LfwKr1BWZ2I"
"NoPlaceLikeHome","surrenderdorothy","0.806","https://www.youtube.com/watch?v=UjVwxBS30mI"
"Tree Among Shrubs","Men I Trust","0.804","https://www.youtube.com/watch?v=0LMwgWFzDjU"
"About You","The 1975","0.804","https://www.youtube.com/watch?v=tGv7CUutzqU"
"The Sixth Station","Joe Hisaishi","0.803","https://www.youtube.com/watch?v=WgkGHGzTEk8"
"Echoes in Rain","Enya","0.803","https://www.youtube.com/watch?v=OWFc5mkABNo"
"In The Yuma (feat. Aatig)","Chris Lake","0.803","https://www.youtube.com/watch?v=OAKM41Ng_Fg"
"snowfall","Øneheart","0.803","https://www.youtube.com/watch?v=LlN8MPS7KQs"
"We Got the Power (feat. Jehnny Beth) - Claptone Remix","Claptone","0.801","https://www.youtube.com/watch?v=sQduMTc5TR8"
"踊り子","Vaundy","0.801","https://www.youtube.com/watch?v=7HgJIAUtICU"
"Special Needs","Placebo","0.8","https://www.youtube.com/watch?v=HClZwFNNMKs"
"Inferno Lofi (Fire Force)","Kato","0.8","https://www.youtube.com/watch?v=dLdN_7IswJk"
"Unity","Hardwell","0.8","https://www.youtube.com/watch?v=rLlZE_G_fXo"
