"artist","total_streams"
"Alejandra Guzman","507142054"
"Timbiriche","506988314"
"Slayer","505454878"
"Mi Banda El Mexicano","504452146"
"Mohit Chauhan","504309665"
"Brooke Ligertwood","504078860"
"Babasónicos","502882165"
"Maes","502449923"
"Chris Isaak","501992836"
"Vaundy","500143091"
"Randy","499829033"
"112","498963855"
"Alex Ubago","498221193"
"Johann Sebastian Bach","497844727"
"Hank Williams, Jr.","497819302"
"Hungria Hip Hop","495101411"
"Travis Tritt","494841643"
"Chevelle","493586512"
"Grateful Dead","493423236"
"KC & The Sunshine Band","493380212"
"ONE OK ROCK","492250944"
"Kendo Kaponi","491304454"
"Vishal Mishra","491053569"
"Elvis Crespo","490113060"
"Amitabh Bhattacharya","489748107"
"Sachin-Jigar","489121265"
"Mc Poze do Rodo","488501873"
"Coez","486785960"
"Hardwell","486138263"
"Jory Boy","485455777"
"SCH","485420604"
"Rochak Kohli","485110961"
"Los Invasores De Nuevo León","484236924"
"Nardo Wick","483717212"
"Abel Pintos","482661986"
"Estopa","482168562"
"TAEYEON","482018799"
"Randy Travis","481720094"
"Faith Hill","481462892"
"Em Beihold","481223642"
"Stan Getz","479495189"
"London Symphony Orchestra","479462058"
"Moira Dela Torre","477232785"
"Erykah Badu","476426558"
"Kelly Rowland","475992907"
"Mazzy Star","475859286"
"Cassie","475428814"
"NCT DREAM","474447100"
"Belinda","473592632"
"Grupo Frontera","472596439"
"Silvestre Dangond","472568804"
"DVRST","471432811"
"Los Prisioneros","469633015"
"Cássia Eller","469385370"
"Anirudh Ravichander","469092138"
"Miracle Tones","468118000"
"RADWIMPS","467787240"
"MC Hariel","467276960"
"Method Man","465953258"
"Vedo","465453349"
"Twista","465237521"
"JJ Lin","465229937"
"Morad","465212727"
"070 Shake","464748617"
"Duman","462551523"
"João Gilberto","461685558"
"Orelsan","461149215"
"Scooter","461041103"
"Vilma Palma e Vampiros","459464376"
"Grupo Bryndis","458039238"
"Toby Fox","457809044"
"Gaab","457225481"
"Solfeggio Healing Frequencies MT","455272275"
"Ivan Cornejo","455197316"
"First Aid Kit","455190365"
"Jay Park","454479587"
"Duelo","454054877"
"Ana Castela","452798440"
"Brandy","452544721"
"Alka Yagnik","451386242"
"José Luis Perales","451009773"
"Fito Paez","450041866"
"Raí Saia Rodada","449908655"
"Leo Dan","449901945"
"Aaliyah","449892730"
"Janelle Monáe","449774965"
"Los Acosta","447769409"
"Wesley Safadão","447720990"
"Neeti Mohan","447644217"
"Stevie Ray Vaughan","447201458"
"Mœnia","447147256"
"Niska","445727451"
"Armaan Malik","444665635"
"Mijares","444528012"
"El Canto Del Loco","443851338"
"HARDY","442819236"
"Lomepal","441815400"
"Binomio de Oro de América","441406372"
"Kontra K","441299938"
"Jul","440853685"
"Aimer","440634823"
"Afrojack","439328884"
"Madlib","439116080"
"Fred again..","434563752"
"D-Block Europe","433674899"
"Prezioso","433648784"
"Maelo Ruiz","433537251"
"O Rappa","433490716"
"Pixote","433355650"
"Los Cafres","432495698"
"Lazza","430679749"
"Casting Crowns","430418805"
"Mc Kevin","429668051"
"Latto","428015546"
"Nick Cave & The Bad Seeds","427656560"
"Los Bunkers","427519930"
"Shakin' Stevens","427009941"
"Los Pericos","426785546"
"Camilo Sesto","426723898"
"George Benson","426219829"
"Dhanush","423493740"
"Helene Fischer","422695029"
"Madvillain","420460012"
"Víctor Manuelle","419801437"
"Montell Fish","418351629"
"Young Dolph","417961234"
"Damas Gratis","416818730"
"Mark Morrison","416488980"
"Luciano","415727636"
"Roberto Carlos","415535181"
"Claude Debussy","414684941"
"La Santa Grifa","414419590"
"John Coltrane","413724337"
"Tayc","413214015"
"Joe","412899250"
"Earl Sweatshirt","411481179"
"back number","410018266"
"Héctor ""El Father""","409950803"
"Men I Trust","409915122"
"Chet Baker","408580542"
"Glenn Fredly","407124706"
"Sheila On 7","406003344"
"Eraserheads","405924454"
"Omar Apollo","405774462"
"Antonio Aguilar","405187349"
"Pablo Chill-E","405095511"
"Tribo da Periferia","404660686"
"Marracash","404419501"
"Parokya Ni Edgar","404387896"
"Fatboy Slim","403320412"
"Peter Fox","403311122"
"Sido","403248274"
"Antonio Orozco","401817427"
"Antônio Carlos Jobim","401443612"
"Claptone","401011443"
"Noah Kahan","399224994"
"Capo","398393323"
"Joaquín Sabina","398089041"
"Belanova","397896127"
"Placebo","396594160"
"Sergio Vega ""El Shaka""","396104788"
"India Martinez","395269819"
"The Lyndhurst Orchestra","395183889"
"Bailey Zimmerman","394231719"
"Siddhartha","393367426"
"Gemitaiz","393305014"
"Ivy Queen","393281262"
"Thiaguinho","392368538"
"Marisela","391642126"
"Klaas","390642367"
"Charles Ans","390296847"
"Nikhita Gandhi","390280944"
"Mos Def","389959381"
"Lulu Santos","388965219"
"Maneva","388366018"
"Ocean Waves For Sleep","387868422"
"Sarah McLachlan","386935149"
"Timmy Trumpet","386530973"
"Diljit Dosanjh","386406606"
"Skylar Grey","386065280"
"Ufo361","386033596"
"Gavin Greenaway","385363591"
"Billie Holiday","385354245"
"Frédéric Chopin","385240371"
"Aphex Twin","385065807"
"Set It Off","385004361"
"Diego Verdaguer","384759662"
"Ludwig van Beethoven","383986101"
"Ronnie Flex","382737418"
"Hamza","381454231"
"Lamb of God","381239020"
"Diana Krall","379986015"
"Fuego","379602667"
"Ovi","379433268"
"Djavan","376685871"
"Baby Rasta","375546822"
"Millonario","374632421"
"Rashmi Virag","374401791"
"Brandi Carlile","374167371"
"Murda","373529067"
"NATTAN","371072313"
"I Virtuosi Italiani","370905188"
"Vanesa Martín","370787472"
"Benny Benassi","370757806"
"mor ve ötesi","370506587"
"Lindsey Stirling","369741119"
"Alonzo","369713097"
"Jelly Roll","369391974"
"Pesado","369128290"
"CoComelon","369082154"
"La Mosca Tse-Tse","368887666"
"SDP","368826847"
"Sid Sriram","366808707"
"Jonita Gandhi","365728038"
"Xavier Wulf","365338511"
"Ajaxx","365210174"
"Guru Randhawa","364596314"
"Héctor Lavoe","363696534"
"Charles Aznavour","363372107"
"Patricio Rey y sus Redonditos de Ricota","362648215"
"WIU","362386440"
"Motionless In White","362305114"
"Javed Ali","361453837"
"Marcela Gandara","361300939"
"Nate Dogg","361111601"
"Shashaa Tirupati","360985982"
"Darlene Love","360352482"
"Jamie Foxx","358641121"
"La K'onga","355566296"
"Amaal Mallik","355506589"
"Toni Braxton","354118653"
"Bronco","353909224"
"Jota Quest","353688868"
"Beach Weather","352210611"
"Metallica","351648599"
"Silvio Rodríguez","351460511"
"Rahat Fateh Ali Khan","351000218"
"Booba","350096944"
"Vince Guaraldi Trio","349864499"
"Super Simple Songs","348132147"
"YSY A","347525092"
"Müslüm Gürses","347120559"
"Lisa Gerrard","346991287"
"Los Huracanes del Norte","346285935"
"Redman","341184668"
"Liberación","340361213"
"Kotim","340270709"
"Vasco Rossi","340109455"
"Ernia","339868522"
"LUDMILLA","339591904"
"Espinoza Paz","339571775"
"Nightwish","339448749"
"Amit Trivedi","339416776"
"Los Gemelos De Sinaloa","339368099"
"Wolfgang Amadeus Mozart","339171391"
"C-Kan","338791420"
"Ankit Tiwari","338710039"
"Los Caligaris","338704343"
"Michael Giacchino","338522990"
"Mindless Self Indulgence","337206012"
"INNA","334883684"
"Os Paralamas Do Sucesso","334716375"
"Leo Santana","334465982"
"Akhil","334462328"
"Kate Bush","334194348"
"Ocean Sounds","333494832"
"Palak Muchhal","332889063"
"Mc Paiva ZS","332371165"
"Marcianeke","332157378"
"Howard Shore","331818066"
"Ol' Dirty Bastard","330713185"
"Sonu Nigam","330249662"
"Ramin Djawadi","329560307"
"Manuel Carrasco","328791679"
"Hotel Ugly","328435285"
"Zé Ramalho","327146993"
"Shekhar Ravjiani","326914008"
"Charly García","325386868"
"Rubén Blades","324746529"
"Ramirez","323404307"
"Alceu Valença","322301149"
"Girls' Generation","321830289"
"Three 6 Mafia","321565351"
"Murilo Huff","320308352"
"Lvbel C5","319653377"
"TAEYANG","318584140"
"Jimmy Buffett","317831073"
"Mabel Matiz","317706710"
"James Horner","317478585"
"Sunidhi Chauhan","316872807"
"Banda Machos","315951868"
"Smino","315884748"
"Engenheiros Do Hawaii","315158427"
"Justine Skye","314936736"
"Tiakola","314450872"
"E-40","313660653"
"Seu Jorge","313335248"
"Mase","312706945"
"thasup","311907811"
"Rafaga","311039456"
"Misfits","310854142"
"Sorriso Maroto","310465601"
"Kris Kristofferson","309946387"
"Grupo Revelação","309731754"
"Péricles","309039833"
"Gala","308907476"
"Erik Satie","308270766"
"Tiziano Ferro","307792739"
"Ke Personajes","307334835"
"La Sonora Dinamita","307278778"
"Udit Narayan","305887198"
"El Cuarteto De Nos","304083177"
"Emis Killa","302769777"
"Oruam","300302712"
"Dallass","299020814"
"Shankar-Ehsaan-Loy","296400330"
"Tarkan","296124193"
"Jorge Drexler","295398186"
"Marisa Monte","294482035"
"Thomas Newman","294433339"
"Camille Saint-Saëns","294098171"
"Armand Van Helden","293142898"
"Kalash","292633782"
"James Newton Howard","292174536"
"Exaltasamba","291012240"
"Julio Iglesias","288685148"
"J.J. Cale","288582963"
"Xzibit","288285974"
"Alan Gomez","288203780"
"Edgardo Nuñez","287679774"
"Too $hort","287052609"
"Gojira","286906997"
"Andrés Cepeda","286381923"
"Ying Yang Twins","285421720"
"Jovanotti","284123084"
"Phil Wickham","283780269"
"Hillsong Worship","282772397"
"Luchè","281969914"
"Código FN","281460531"
"Alex G","281187396"
"Kavita Seth","280167792"
"Callejero Fino","279809560"
"Kaskade","279061539"
"John Powell","278847295"
"Los Inquietos Del Norte","277432205"
"Los Yonic's","277130973"
"Fernandinho","275896489"
"Neeraj Shridhar","275832938"
"BK","275607830"
"Peter Gabriel","275145897"
"Soprano","270943680"
"Alexandre Desplat","269023211"
"Bonobo","267059529"
"Insane Clown Posse","266816012"
"Ennio Morricone","266121172"
"Vishal Dadlani","265918338"
"Freddie Gibbs","265800677"
"South Park Mexican","265608318"
"Sezen Aksu","264355579"
"Lang Lang","264152037"
"Gene Autry","263765966"
"Fiona Apple","263218071"
"Raffi","262322313"
"Dewa 19","261162359"
"Cem Adrian","260928509"
"Shankar Mahadevan","260239223"
"Yo Yo Honey Singh","260123442"
"Davido","259825375"
"Los Caminantes","259749313"
"Chinmayi","259680861"
"James Carter","259586191"
"Ray Dalton","259129658"
"Jorge Ben Jor","258998389"
"Zezé Di Camargo & Luciano","258756607"
"Jatin-Lalit","258581905"
"LX","257913741"
"Last Child","257870565"
"TobyMac","257284273"
"Elliott Smith","255691004"
"Øneheart","255199435"
"Die Ärzte","254804376"
"Roop Kumar Rathod","254326536"
"Meet Bros.","253990697"
"Jeet Gannguli","253125925"
"Duster","252736173"
"Los Rehenes","252690285"
"Sub Focus","252647161"
"Eduardo Costa","252410115"
"DIVINE","252138117"
"Boosie Badazz","251925575"
"Ahmet Kaya","251799845"
"INTERWORLD","251778634"
"Popcaan","251550122"
"Teoman","251472993"
"Chitãozinho & Xororó","251168984"
"Luciano Pereyra","250847802"
"Hikaru Utada","250164134"
"Oscar Maydon","249311132"
"Harshdeep Kaur","248728788"
"Cocteau Twins","248051479"
"In Flames","247888124"
"Afgan","247197709"
"Lecrae","244897955"
"Kool Savas","243178528"
"Los Palmeras","242507103"
"Die Kita-Frösche","241714962"
"Karsten Glück","241714962"
"Simone Sommerland","241714962"
"Hector & Tito","239867918"
"The Alchemist","239158088"
"Mc Lipi","238935770"
"Benny Dayal","238239098"
"Grupo Arriesgado","238011668"
"Banda Pequeños Musical","237821689"
"Maldy","237642501"
"Pyotr Ilyich Tchaikovsky","237027744"
"José Alfredo Jimenez","236965162"
"Coi Leray","236282029"
"Tz da Coronel","236129503"
"Jadakiss","235382313"
"Shafqat Amanat Ali","234968984"
"The Wiggles","234761854"
"Kelis","234617997"
"Banda Cuisillos","232178830"
"Miel San Marcos","231942320"
"Eason Chan","229938791"
"Don Diablo","229480384"
"Bushido","228782867"
"Young Cister","228136555"
"Mr.Children","228064393"
"Devi Sri Prasad","227496804"
"RM","226847682"
"Grupo Laberinto","226444375"
"Rekha Bhardwaj","225200261"
"Shaan","224117490"
"DJ Drama","223014361"
"Vybz Kartel","222387263"
"Konshens","222233798"
"Luciano Pavarotti","221533630"
"Fabri Fibra","221474207"
"Vierra","221284948"
"Mika Singh","220309009"
"Serdar Ortaç","220234418"
"AYLIVA","220107804"
"Kailash Kher","219861882"
"La Joaqui","219470891"
"Joe Hisaishi","219062028"
"Dybbukk","219024452"
"Bad Omens","218954750"
"Raça Negra","218515927"
"Ice Nine Kills","218066999"
"Los Panchos","217948978"
"Silambarasan TR","217574850"
"La Sonora Santanera","217384779"
"Karan Aujla","217090458"
"Jóhann Jóhannsson","216499459"
"Yuvan Shankar Raja","216484188"
"Jeremy Soule","216059742"
"Javier Solís","215791812"
"Kingpin Skinny Pimp","215720293"
"Yovie & Nuno","215296193"
"Kollegah","215193707"
"Santhosh Narayanan","214746936"
"Julio Jaramillo","214339955"
"Böhse Onkelz","213983497"
"Nusrat Fateh Ali Khan","212103901"
"Sagopa Kajmer","211838721"
"Clayton & Romário","211200275"
"WWE","211080789"
"Thaman S","210338103"
"Divya Kumar","209361911"
"Gilberto Gil","209182366"
"Lainey Wilson","209007088"
"Franz Liszt","208879864"
"Leo Mattioli","208395562"
"Berliner Philharmoniker","207829975"
"Caetano Veloso","207765808"
"Cascada","207476711"
"Mayday","205821136"
"GZA","205735969"
"Hariharan","203871112"
"Kumar Sanu","203802484"
"G. V. Prakash","203495269"
"Zeca Pagodinho","203084331"
"Kenny G","202677371"
"Capital Inicial","202303378"
"Germ","202205298"
"W&W","200962015"
"Antonio Vivaldi","198819794"
"White 2115","197598286"
"Gustavo Santaolalla","197286155"
"Almighty","197154032"
"Simple Minds","197040514"
"Redimi2","196790841"
"Harris Jayaraj","196397776"
"Himesh Reshammiya","195928280"
"Vince Gill","194054561"
"Ratatat","193432318"
"Dawid Podsiadło","193354569"
"Kirk Franklin","193056316"
"Raekwon","190101613"
"Mc IG","187711074"
"La Maquinaria Norteña","186990401"
"Chill Fruits Music","186864016"
"Lofi Fruits Music","186864016"
"ARASHI","186848781"
"Boef","186308048"
"Nko","183811594"
"Kenia OS","183089458"
"DJ Alex","182199451"
"BUMP OF CHICKEN","182163980"
"Connor Price","181457983"
"Milionário & José Rico","181095963"
"Sertab Erener","181047639"
"Marcos Witt","180423475"
"Daniel Barenboim","180384294"
"Caralisa Monteiro","179358309"
"11:11 Music Group","178648419"
"Leonardo","177640934"
"Shenseea","177557622"
"Gipsy Kings","177392539"
"London Philharmonic Orchestra","177204681"
"Gabito Ballesteros","176152767"
"Aline Barros","176112939"
"deadmau5","171093388"
"Ebru Gündeş","170370883"
"Johannes Brahms","170051253"
"Naresh Iyer","169102458"
"Fran C","168992827"
"Lilly Goodman","168787580"
"Danny Elfman","168337138"
"Salim–Sulaiman","166153930"
"Curren$y","165770154"
"Sukhwinder Singh","164899808"
"Rain Fruits Sounds","164270829"
"sped up nightcore","161780668"
"Sadhana Sargam","161522635"
"Ajay-Atul","160821057"
"Jaani","160298772"
"Haftbefehl","157863610"
"Sir Simon Rattle","156017181"
"creamy","154288257"
"Ramon Ayala Y Sus Bravos Del Norte","153432274"
"Ati242","152693935"
"Ivete Sangalo","152469143"
"LUCKI","152012306"
"Diomedes Diaz","149956336"
"Wiener Philharmoniker","149278026"
"Shiva","149233541"
"Kavita Krishnamurthy","149078831"
"Gibbs","147481355"
"Bootsy Collins","147065042"
"Kishore Kumar","146663950"
"Tchakabum","146394876"
"The Kiboomers","144130312"
"Bombay Jayashri","144001314"
"Grupo 5","143660340"
"S. P. Balasubrahmanyam","142744353"
"Niro","142119501"
"Enigma Norteño","142098763"
"Royal Philharmonic Orchestra","141407178"
"Nakash Aziz","141207771"
"Franz Schubert","138653676"
"Mahalakshmi Iyer","138121698"
"Vijay Prakash","137171838"
"Karthik","136421185"
"Vijay Yesudas","135736299"
"Dire Straits","135725226"
"Sergei Rachmaninoff","135511160"
"Shweta Mohan","135428274"
"Ghostface Killah","132049254"
"I Monster","131267147"
"Alex Zurdo","130966399"
"George Frideric Handel","130721695"
"Sir Neville Marriner","130671365"
"Lata Mangeshkar","130532277"
"Haricharan","129567196"
"Rolf Zuckowski","128521047"
"Bear McCreary","128438247"
"Kenny Dope","128182561"
"Kizzy","127516466"
"El Barrio","127442425"
"Kidz Bop Kids","127117012"
"Tony Aguirre","126031457"
"The Animals","125301371"
"SDM","124627314"
"Herbert von Karajan","122084907"
"Black Sabbath","121524221"
"Maher Zain","121473655"
"Nile Rodgers","121438451"
"Mohammed Rafi","121263098"
"Deep Purple","119897944"
"Dino James","119247236"
"Bedoes 2115","118911910"
"Belo","118761847"
"D.O.D","118696166"
"Edvard Grieg","118600209"
"Leon James","118021210"
"Saindhavi","116363823"
"DJ Premier","116039041"
"Guè","115869477"
"The Cramps","115151275"
"Bibi und Tina","114924633"
"Asha Bhosle","114267322"
"Mikky Ekko","113828057"
"Pradeep Kumar","113654736"
"M. M. Keeravani","113134875"
"Harish Raghavendra","112767904"
"Abhijeet","111216067"
"SICK LEGEND","110860014"
"Claudio Abbado","108600775"
"K. S. Chithra","107253979"
"Stephen Cleobury","106527038"
"Harini","106413398"
"Cherish","106005136"
"Björk","105623916"
"Lorenzo","105307936"
"Geolier","105033863"
"Robert Schumann","104656717"
"Dusty Springfield","100530128"
"Project Pat","99828206"
"Juelz Santana","99134581"
"Ruger","96203206"
"Los Dareyes De La Sierra","96067454"
"Lamp","95888322"
"Westside Gunn","95545569"
"Ilaiyaraaja","93752229"
"Chris Rea","93666394"
"Philharmonia Orchestra","93623375"
"Fabrizio Paterlini","92834299"
"Anuradha Paudwal","89514116"
"Sujatha","89407212"
"Ananya Bhat","89057758"
"Jeff Beck","88251507"
"kevoxx","86947091"
"Coolio","85932624"
"Rionegro & Solimões","82665562"
"Jairo Vera","80215558"
"Kato","78745069"
"S. Janaki","78592487"
"Grupo Yndio","78277081"
"Udo Lindenberg","74438570"
"Tom Morello","71996715"
"Swarnalatha","70813213"
"Gurlez Akhtar","69654299"
"The Cure","68848994"
"Academy of St. Martin in the Fields","68504178"
"Pezet","65969192"
"Prashant Katheriya","61631607"
"Colby O'Donis","56531956"
"surrenderdorothy","56430938"
"Playero","55129661"
"Steve Edwards","54677052"
"K. J. Yesudas","54072606"
"accelerate","52148300"
"Mano","51654953"
"Benjamin Blümchen","45930587"
"Flowdan","42659904"
"RZA","42575868"
"Tazzy","40785278"
"Outlawz","39119961"
"Roger","36531914"
"Dwele","36426050"
"SEGA SOUND TEAM","35199678"
"Shilpi Raj","29611668"
"Sleepy Penguin","27070465"
"Kyla","25016166"
"Laxmikant–Pyarelal","24954798"
"R. D. Burman","24661007"
"Christopher von Uckermann","22938485"
"Inspectah Deck","7580254"
"Freshlyground","6659588"
"Olivia","4248527"
"Die drei !!!","3285700"
"TKKG","3169925"
"Bibi Blocksberg","2857877"
"Los Amables Del Norte","2351469"
"L.V.","2241476"
"Traditional","1754515"
"Thomas Karallus","1510414"
"Teufelskicker","1115469"
"Sherlock Holmes","1046010"
"Fünf Freunde","398843"
"Sir Arthur Conan Doyle","103471"
